"Id","Response"
22610,3
22616,6
22617,7
22620,6
22623,4
22625,6
22629,6
22630,8
22631,2
22634,4
22635,5
22636,5
22638,3
22647,6
22653,2
22655,6
22663,6
22666,6
22683,6
22684,5
22686,7
22696,3
22698,8
22703,1
22705,3
22709,3
22719,5
22731,4
22734,6
22738,3
22741,4
22742,4
22744,6
22750,7
22753,4
22756,3
22760,6
22765,6
22766,6
22770,7
22771,6
22781,8
22788,5
22789,6
22793,3
22795,3
22802,7
22803,7
22805,8
22806,4
22815,6
22819,7
22822,3
22831,5
22832,6
22835,8
22836,3
22837,7
22842,8
22850,8
22852,6
22855,7
22859,5
22862,3
22863,6
22869,7
22871,8
22879,5
22882,7
22885,6
22889,7
22890,7
22891,5
22894,6
22902,8
22903,5
22907,6
22913,3
22917,8
22919,6
22920,4
22921,7
22927,5
22929,5
22931,4
22934,7
22941,8
22947,6
22956,6
22959,7
22960,7
22964,3
22965,7
22970,7
22973,8
22975,3
22979,3
22981,3
22990,4
22991,5
23003,3
23008,6
23022,7
23024,7
23026,3
23035,6
23041,3
23047,6
23048,7
23060,6
23064,3
23067,6
23073,3
23087,8
23093,7
23100,5
23101,3
23105,4
23108,6
23111,6
23112,6
23115,5
23118,3
23119,6
23120,3
23121,3
23126,6
23129,6
23131,6
23133,5
23135,3
23139,2
23140,7
23141,2
23142,4
23148,7
23149,6
23152,2
23154,5
23156,4
23159,7
23160,1
23164,5
23178,6
23183,6
23184,3
23186,5
23189,3
23191,5
23193,7
23194,5
23196,6
23209,1
23210,6
23211,3
23212,6
23213,4
23216,7
23222,5
23224,6
23226,4
23229,2
23234,6
23239,7
23247,5
23252,6
23259,5
23261,6
23267,5
23270,3
23278,8
23279,5
23280,6
23285,1
23294,8
23301,7
23306,5
23317,4
23319,4
23323,6
23327,5
23329,6
23330,6
23335,6
23365,6
23366,3
23372,5
23376,8
23378,3
23381,7
23383,5
23387,6
23391,4
23397,6
23403,5
23404,5
23405,3
23411,6
23412,4
23414,8
23424,7
23429,7
23436,7
23438,4
23439,7
23448,4
23455,8
23460,6
23462,3
23463,2
23471,6
23473,2
23475,6
23481,7
23482,6
23488,6
23489,7
23494,8
23495,5
23504,6
23509,6
23514,6
23516,6
23517,6
23522,7
23523,6
23528,5
23529,6
23537,6
23548,4
23549,7
23551,4
23557,6
23558,7
23560,7
23565,3
23566,3
23571,6
23572,4
23574,5
23581,3
23583,6
23585,4
23588,2
23595,3
23597,3
23601,5
23605,2
23606,6
23607,3
23608,6
23610,6
23612,7
23614,3
23616,8
23624,3
23628,2
23634,6
23635,8
23639,5
23640,7
23643,1
23644,7
23649,7
23654,3
23663,4
23669,6
23679,2
23680,3
23681,4
23683,5
23684,3
23687,1
23688,6
23690,4
23695,6
23696,7
23698,6
23702,6
23703,3
23704,4
23716,6
23717,5
23724,6
23728,6
23738,5
23745,8
23746,7
23754,3
23755,8
23758,4
23761,6
23768,6
23769,6
23775,7
23781,3
23783,4
23788,6
23789,4
23794,7
23797,5
23805,7
23806,6
23816,2
23822,7
23826,6
23840,4
23848,5
23850,6
23851,1
23852,5
23859,3
23878,6
23888,6
23897,7
23901,6
23905,3
23909,6
23913,6
23915,3
23919,7
23923,3
23926,7
23930,7
23935,4
23937,6
23938,2
23939,6
23944,8
23945,5
23946,7
23948,6
23953,2
23955,5
23957,4
23961,3
23965,6
23967,5
23969,4
23972,7
23973,7
23980,8
23982,8
23983,5
23984,5
23986,7
24003,8
24006,6
24010,2
24011,6
24014,5
24019,8
24028,3
24033,2
24035,5
24041,8
24042,3
24043,7
24045,6
24048,7
24050,7
24057,4
24062,8
24065,3
24066,7
24067,7
24072,7
24076,6
24083,2
24085,8
24089,6
24090,7
24092,7
24096,5
24100,6
24103,5
24121,6
24125,5
24129,6
24145,6
24149,4
24159,3
24160,6
24161,7
24164,5
24165,7
24175,6
24180,6
24183,6
24184,6
24187,6
24190,4
24191,7
24198,6
24199,8
24200,8
24204,4
24205,6
24207,6
24208,4
24212,6
24213,6
24214,1
24219,5
24221,8
24222,5
24223,7
24225,6
24231,4
24237,4
24239,8
24241,5
24248,2
24249,8
24253,4
24257,7
24259,7
24262,7
24263,2
24265,6
24284,1
24286,5
24290,6
24293,7
24294,6
24296,3
24298,4
24299,8
24310,8
24314,3
24316,4
24320,8
24322,6
24328,6
24329,5
24330,7
24333,5
24334,3
24335,3
24336,2
24340,4
24344,3
24345,6
24347,2
24357,8
24359,8
24360,8
24361,6
24362,4
24368,3
24370,3
24374,2
24377,7
24380,2
24383,7
24387,5
24390,7
24391,2
24392,4
24394,1
24404,7
24406,7
24409,3
24411,4
24414,6
24416,6
24420,6
24427,4
24431,7
24432,6
24435,6
24436,3
24437,5
24441,8
24448,6
24450,4
24452,7
24458,6
24461,6
24462,3
24468,5
24472,3
24476,6
24477,6
24484,6
24486,8
24488,6
24490,6
24491,3
24493,6
24500,2
24502,5
24504,8
24512,7
24518,6
24520,6
24529,5
24531,5
24532,7
24535,6
24538,3
24541,6
24544,5
24549,7
24550,3
24560,6
24561,8
24575,5
24576,3
24580,6
24581,2
24587,6
24590,6
24593,6
24595,7
24602,6
24604,7
24607,7
24613,6
24614,6
24620,6
24627,7
24631,7
24638,6
24639,5
24642,7
24643,3
24653,2
24670,7
24673,7
24678,3
24681,3
24682,3
24697,6
24698,6
24702,5
24703,6
24706,6
24707,6
24709,7
24715,6
24719,6
24726,4
24728,5
24729,3
24734,1
24736,3
24737,6
24744,7
24753,7
24754,3
24755,7
24757,8
24764,4
24765,6
24766,3
24767,8
24775,6
24776,5
24782,3
24785,3
24786,6
24787,6
24791,7
24793,7
24801,6
24808,6
24813,5
24817,6
24825,6
24826,6
24830,7
24837,6
24841,2
24849,2
24850,6
24853,6
24857,6
24858,6
24859,6
24860,7
24862,5
24864,4
24867,6
24869,7
24875,6
24876,6
24879,6
24882,7
24883,4
24896,6
24899,7
24901,7
24902,3
24906,6
24909,5
24912,6
24914,5
24916,5
24926,3
24929,6
24930,2
24937,7
24939,6
24940,5
24962,7
24971,4
24974,6
24976,6
24981,8
24988,7
24993,5
24995,6
24996,4
25012,7
25021,6
25031,4
25033,7
25036,6
25037,7
25042,7
25046,2
25047,7
25055,8
25060,6
25063,7
25071,4
25078,8
25082,5
25090,7
25092,6
25093,3
25094,5
25097,5
25099,7
25101,3
25102,4
25103,5
25110,6
25119,7
25120,5
25124,8
25125,6
25127,2
25128,7
25131,4
25136,6
25146,8
25156,8
25163,4
25165,7
25166,3
25172,4
25175,7
25178,6
25180,5
25184,3
25185,7
25194,7
25195,2
25197,6
25200,5
25202,6
25203,5
25207,2
25209,8
25211,7
25216,6
25217,6
25218,8
25219,8
25220,6
25221,5
25228,4
25231,4
25232,4
25242,6
25246,7
25247,4
25256,4
25260,7
25261,2
25262,4
25265,4
25268,6
25269,3
25279,6
25283,6
25286,5
25291,6
25293,7
25307,6
25311,5
25314,4
25316,6
25325,6
25341,6
25343,6
25347,8
25358,6
25360,2
25373,6
25375,6
25393,6
25395,6
25398,3
25405,8
25411,4
25416,7
25418,1
25427,4
25429,5
25433,8
25435,8
25436,6
25437,6
25441,3
25442,6
25448,7
25449,3
25450,7
25451,8
25454,7
25471,6
25491,7
25493,6
25494,7
25496,4
25498,7
25501,6
25502,4
25508,6
25509,2
25512,6
25515,8
25517,7
25525,6
25526,6
25536,7
25540,8
25542,7
25549,6
25551,5
25555,6
25559,6
25563,5
25564,6
25566,6
25568,5
25576,6
25581,6
25586,7
25591,6
25593,4
25598,7
25606,6
25608,7
25609,4
25613,5
25616,8
25620,7
25627,4
25632,6
25635,6
25642,3
25646,6
25647,6
25653,7
25658,4
25661,6
25665,3
25677,6
25680,3
25681,8
25682,8
25684,7
25686,7
25694,5
25697,6
25700,3
25703,7
25704,5
25707,6
25710,5
25715,8
25717,7
25724,6
25726,5
25733,7
25741,8
25742,8
25744,6
25747,6
25757,4
25760,7
25762,5
25765,7
25770,7
25775,7
25777,7
25783,6
25786,7
25789,3
25801,7
25803,1
25804,4
25805,6
25808,2
25812,6
25814,8
25817,1
25820,7
25825,6
25827,5
25831,6
25835,6
25836,7
25838,8
25852,3
25857,7
25866,6
25867,5
25869,4
25873,3
25874,8
25876,6
25877,2
25884,7
25886,7
25888,7
25889,7
25892,2
25893,6
25894,6
25899,4
25913,7
25915,6
25916,4
25919,5
25921,3
25924,2
25926,4
25931,7
25944,5
25945,7
25950,8
25951,6
25956,7
25963,7
25969,6
25974,7
25976,6
25980,6
25984,4
25985,7
25986,7
25997,7
25999,3
26001,6
26011,7
26018,7
26019,3
26027,8
26031,4
26037,4
26038,6
26039,6
26043,6
26044,4
26046,8
26049,7
26056,8
26060,8
26063,6
26065,4
26069,8
26073,3
26078,3
26082,1
26087,6
26094,6
26095,8
26096,6
26097,1
26102,6
26114,7
26117,4
26118,7
26124,2
26131,8
26137,6
26143,5
26150,6
26167,5
26169,5
26171,2
26178,7
26179,6
26183,6
26187,8
26189,6
26193,3
26196,7
26201,7
26204,2
26206,7
26214,6
26216,6
26221,7
26227,5
26236,5
26240,3
26241,8
26258,7
26267,3
26270,6
26274,4
26280,6
26284,3
26299,6
26307,4
26310,7
26313,6
26314,7
26316,6
26322,6
26326,1
26327,7
26329,4
26330,6
26331,3
26337,4
26344,3
26346,2
26354,7
26356,6
26389,3
26403,3
26405,7
26415,2
26421,6
26427,7
26428,7
26434,6
26435,5
26442,2
26445,5
26447,8
26449,5
26451,3
26454,5
26462,7
26465,6
26469,4
26476,6
26479,8
26480,6
26495,7
26497,1
26498,7
26503,8
26509,7
26512,6
26518,7
26519,5
26521,6
26524,5
26527,6
26535,4
26539,7
26542,5
26549,2
26554,2
26559,6
26561,4
26562,6
26567,6
26570,3
26584,5
26588,6
26593,6
26596,2
26597,6
26598,6
26599,7
26609,3
26611,6
26617,7
26618,4
26621,6
26626,7
26628,5
26631,5
26640,5
26642,6
26644,3
26649,6
26656,6
26664,1
26673,8
26685,5
26687,7
26689,6
26690,7
26698,6
26699,6
26701,7
26711,2
26720,3
26724,7
26726,6
26727,6
26732,3
26734,4
26735,8
26738,2
26739,6
26740,6
26749,2
26757,8
26759,4
26766,6
26768,6
26769,5
26770,6
26776,6
26782,6
26786,6
26788,6
26791,3
26792,5
26793,6
26796,7
26798,6
26817,3
26818,8
26821,6
26824,5
26832,1
26833,2
26848,5
26853,3
26854,1
26859,6
26861,2
26865,3
26866,6
26868,6
26873,6
26876,6
26882,8
26884,6
26890,6
26891,2
26893,6
26894,7
26896,6
26904,6
26908,5
26909,2
26910,5
26919,8
26929,8
26931,4
26933,7
26936,7
26937,6
26938,6
26940,4
26942,6
26943,3
26946,6
26948,6
26950,6
26964,3
26965,7
26966,7
26968,7
26969,3
26977,7
26980,7
26982,8
26985,3
26991,8
26992,6
26996,3
27004,5
27005,1
27009,7
27014,3
27015,6
27022,5
27024,8
27033,5
27040,3
27041,3
27042,4
27044,4
27051,5
27054,4
27056,2
27060,2
27062,6
27067,6
27069,6
27072,7
27082,8
27083,7
27088,4
27089,6
27096,4
27102,7
27105,2
27107,8
27111,6
27114,4
27125,6
27132,3
27135,4
27136,4
27139,7
27146,8
27147,3
27148,7
27161,7
27163,4
27164,6
27166,7
27174,7
27176,6
27181,4
27183,3
27191,6
27202,4
27203,7
27205,5
27206,3
27209,2
27210,8
27212,8
27214,6
27223,7
27225,5
27227,4
27229,6
27233,3
27234,7
27235,7
27236,6
27237,4
27240,6
27241,5
27248,6
27261,6
27266,7
27276,7
27281,7
27282,3
27288,2
27289,3
27290,4
27292,5
27294,6
27301,5
27310,7
27312,5
27318,6
27319,4
27341,3
27356,6
27358,4
27361,7
27369,4
27372,4
27374,3
27378,3
27379,4
27383,5
27388,8
27395,7
27406,6
27408,7
27409,6
27413,6
27416,3
27430,5
27431,6
27435,6
27444,6
27468,5
27475,6
27477,5
27487,6
27489,6
27494,6
27499,5
27501,6
27504,5
27506,4
27507,7
27508,1
27511,3
27515,6
27519,7
27520,7
27527,7
27528,4
27535,1
27536,5
27543,6
27546,7
27548,6
27551,6
27553,5
27561,7
27563,6
27565,7
27566,2
27567,6
27573,6
27575,7
27576,6
27577,6
27583,6
27587,4
27589,3
27592,7
27597,6
27599,5
27600,6
27602,4
27605,3
27606,5
27621,7
27624,3
27625,7
27630,6
27631,1
27633,6
27634,6
27639,4
27640,6
27645,4
27646,4
27647,4
27649,6
27660,7
27664,6
27666,6
27667,8
27669,4
27671,6
27673,6
27681,8
27684,7
27685,4
27686,6
27688,5
27701,6
27704,6
27712,6
27713,3
27716,6
27719,6
27720,5
27724,6
27730,3
27733,1
27734,6
27738,5
27739,6
27742,6
27759,6
27768,6
27771,4
27772,6
27773,4
27780,2
27788,6
27793,6
27795,6
27796,6
27799,7
27802,6
27809,1
27816,6
27817,7
27826,7
27827,6
27833,5
27835,7
27839,2
27846,6
27847,6
27851,7
27854,6
27855,5
27856,2
27859,8
27861,7
27864,6
27877,7
27885,4
27889,3
27890,6
27893,8
27901,1
27904,6
27906,6
27908,4
27909,7
27915,3
27921,7
27923,6
27927,6
27934,7
27936,7
27937,7
27938,7
27939,4
27941,7
27942,3
27953,6
27955,5
27960,5
27962,6
27963,4
27965,6
27968,3
27969,4
27977,4
27979,4
27980,6
27990,7
27994,3
28001,6
28003,7
28006,6
28009,6
28021,6
28025,6
28030,5
28031,3
28037,6
28038,7
28041,5
28043,7
28049,7
28055,7
28056,6
28075,6
28082,8
28085,3
28086,8
28091,7
28097,5
28098,4
28103,8
28112,3
28113,5
28121,7
28123,7
28124,6
28126,3
28127,7
28128,3
28130,7
28135,8
28136,6
28138,7
28144,6
28145,4
28150,7
28151,6
28152,3
28162,7
28164,6
28165,6
28173,5
28181,3
28189,8
28190,6
28193,5
28197,5
28201,6
28204,3
28222,7
28237,6
28239,3
28242,6
28247,2
28251,6
28259,6
28268,6
28271,1
28272,7
28280,6
28282,7
28285,7
28286,7
28288,3
28289,8
28297,5
28310,6
28311,3
28314,3
28315,6
28325,6
28328,7
28331,8
28337,7
28343,6
28346,8
28350,6
28355,5
28358,7
28362,5
28363,7
28365,7
28369,2
28373,4
28378,3
28381,6
28389,6
28391,6
28401,2
28405,3
28408,7
28420,3
28423,5
28425,4
28429,5
28432,3
28435,6
28437,7
28443,7
28444,2
28454,3
28459,1
28464,5
28470,3
28475,3
28484,8
28485,2
28491,5
28496,2
28499,6
28501,2
28502,4
28506,3
28510,5
28511,4
28513,7
28521,6
28533,6
28535,6
28537,7
28538,6
28540,4
28541,3
28546,3
28551,6
28559,5
28570,6
28571,5
28572,3
28573,6
28575,5
28585,3
28595,3
28600,5
28611,4
28614,2
28615,6
28617,6
28618,6
28629,4
28632,1
28633,8
28636,3
28638,6
28642,6
28647,6
28654,4
28657,5
28658,6
28659,7
28660,3
28661,5
28663,6
28665,5
28667,7
28669,6
28673,6
28687,3
28688,6
28689,3
28692,6
28701,3
28703,5
28705,6
28707,7
28709,3
28716,3
28724,5
28728,5
28729,1
28730,6
28736,7
28741,5
28743,6
28746,2
28752,5
28759,7
28761,6
28762,6
28763,6
28765,4
28768,6
28769,1
28771,3
28785,8
28786,4
28790,8
28791,7
28796,2
28797,3
28807,4
28808,6
28813,6
28815,6
28821,6
28822,6
28824,7
28827,6
28835,7
28837,3
28841,4
28845,6
28857,7
28864,3
28866,5
28867,6
28870,7
28880,3
28889,4
28897,3
28902,6
28903,4
28906,8
28907,7
28908,6
28910,7
28921,3
28923,5
28928,3
28929,4
28954,6
28961,7
28964,8
28968,6
28974,8
28977,7
28979,6
28987,4
28989,4
28994,2
28996,2
28999,5
29004,6
29007,6
29008,5
29014,8
29016,4
29019,2
29024,7
29028,4
29034,1
29039,6
29040,6
29045,3
29054,6
29056,8
29068,5
29071,7
29075,2
29076,5
29080,1
29094,7
29096,7
29097,7
29099,5
29100,6
29106,6
29111,7
29123,1
29124,6
29125,4
29126,7
29127,6
29131,6
29136,7
29138,5
29143,8
29145,4
29146,4
29147,5
29148,5
29152,6
29153,3
29155,5
29160,6
29163,3
29165,2
29166,4
29167,5
29168,6
29169,3
29171,7
29176,6
29185,6
29188,6
29190,4
29193,3
29194,4
29196,6
29198,7
29214,2
29215,5
29217,8
29221,7
29223,2
29232,7
29233,4
29234,6
29235,8
29238,3
29241,6
29243,6
29255,4
29261,1
29263,4
29264,4
29265,3
29268,7
29269,6
29276,3
29281,4
29285,6
29287,6
29288,5
29293,7
29298,6
29301,3
29310,7
29311,6
29314,5
29316,6
29331,2
29335,2
29336,7
29342,5
29344,5
29345,5
29349,2
29352,4
29356,3
29361,3
29369,2
29374,8
29381,6
29382,3
29383,7
29392,6
29395,3
29396,5
29398,7
29400,5
29403,7
29410,5
29412,7
29415,8
29421,4
29426,4
29429,6
29430,4
29435,6
29441,3
29444,6
29455,5
29456,2
29457,6
29458,8
29459,7
29463,6
29471,5
29474,7
29477,5
29485,7
29491,3
29494,4
29495,7
29498,6
29499,7
29504,3
29510,6
29512,7
29519,6
29522,2
29528,6
29529,6
29532,7
29538,7
29539,1
29541,3
29550,2
29558,5
29566,8
29567,5
29572,3
29577,6
29578,5
29579,6
29586,3
29587,6
29598,3
29606,4
29608,4
29610,7
29611,7
29613,6
29615,3
29621,6
29623,6
29629,1
29630,8
29631,6
29635,3
29639,7
29642,6
29650,6
29653,6
29654,4
29656,6
29664,7
29667,2
29673,6
29674,6
29686,3
29690,4
29692,7
29700,5
29711,3
29712,6
29715,3
29716,5
29720,6
29727,7
29729,8
29742,3
29744,7
29747,3
29748,3
29749,3
29752,2
29757,3
29765,6
29768,6
29777,8
29779,6
29794,5
29796,6
29803,7
29810,5
29811,5
29813,5
29821,5
29824,5
29830,7
29832,6
29834,7
29837,5
29843,5
29844,6
29848,6
29851,3
29854,6
29859,6
29860,4
29861,3
29864,5
29868,7
29870,7
29872,3
29874,8
29875,7
29876,5
29881,7
29886,7
29891,6
29892,7
29894,5
29902,6
29904,6
29906,5
29913,4
29914,4
29915,5
29919,1
29925,3
29934,3
29936,7
29938,6
29939,6
29943,4
29945,6
29947,3
29951,6
29952,6
29956,3
29960,5
29962,2
29969,4
29971,7
29981,6
29982,8
29983,4
29986,6
29987,3
29991,1
29993,6
29996,6
30000,2
30002,5
30003,3
30010,8
30015,3
30017,6
30021,5
30025,6
30030,4
30032,3
30035,7
30038,5
30041,6
30042,4
30045,8
30053,1
30055,3
30057,1
30059,6
30061,7
30062,6
30063,6
30067,4
30071,5
30072,3
30075,6
30076,4
30077,2
30081,6
30087,6
30090,6
30093,4
30094,7
30096,6
30097,2
30106,6
30108,4
30116,4
30117,3
30121,4
30124,6
30125,6
30140,6
30141,6
30142,6
30146,6
30152,4
30153,4
30154,5
30155,5
30157,4
30159,4
30163,1
30164,6
30167,6
30168,7
30169,6
30170,7
30171,5
30179,6
30181,7
30182,8
30183,7
30187,6
30189,8
30192,8
30198,6
30202,7
30203,5
30205,5
30207,3
30209,6
30213,3
30217,6
30223,7
30224,3
30231,4
30234,5
30236,3
30239,6
30240,7
30247,5
30252,6
30254,6
30256,4
30267,6
30270,6
30277,3
30281,6
30284,7
30287,3
30290,8
30294,8
30295,8
30301,3
30304,7
30308,6
30309,4
30310,6
30313,6
30315,6
30316,6
30318,6
30320,5
30333,8
30335,6
30337,7
30340,7
30345,6
30346,4
30353,6
30358,3
30362,4
30365,7
30366,5
30372,6
30377,6
30386,6
30398,4
30408,8
30410,6
30411,6
30414,4
30420,6
30423,4
30425,6
30431,5
30436,6
30437,4
30442,6
30443,4
30444,2
30446,1
30447,4
30449,7
30451,7
30452,5
30455,6
30464,7
30475,8
30481,6
30490,6
30492,6
30497,7
30503,7
30504,2
30505,7
30506,8
30509,8
30512,7
30515,3
30516,6
30522,6
30526,6
30531,7
30536,2
30540,6
30542,8
30546,6
30550,4
30552,6
30555,6
30557,5
30558,4
30559,7
30564,7
30565,7
30578,6
30582,6
30585,3
30586,6
30595,3
30596,6
30598,3
30605,8
30606,7
30612,7
30613,6
30614,6
30620,8
30624,8
30630,7
30639,3
30640,6
30643,6
30651,5
30654,6
30657,7
30665,3
30666,5
30671,4
30678,4
30679,4
30689,6
30692,6
30698,6
30702,2
30703,4
30709,6
30721,6
30723,7
30724,3
30734,3
30742,3
30745,6
30751,6
30764,8
30765,6
30786,8
30788,6
30790,4
30791,7
30794,6
30803,7
30805,7
30811,3
30812,3
30815,3
30818,3
30823,5
30827,4
30829,5
30830,3
30835,1
30837,6
30838,4
30847,6
30851,3
30859,4
30861,6
30866,6
30867,8
30874,4
30875,5
30877,3
30879,6
30885,7
30886,7
30887,2
30890,3
30893,7
30903,2
30906,5
30909,5
30914,8
30917,5
30918,6
30920,1
30933,7
30934,6
30936,8
30938,6
30944,2
30946,6
30949,5
30950,7
30952,3
30958,6
30965,4
30967,7
30971,4
30973,6
30984,4
30985,4
30987,7
30997,2
31001,5
31004,5
31006,6
31007,6
31008,1
31009,3
31012,5
31014,8
31020,7
31029,8
31030,4
31031,3
31036,7
31039,7
31040,4
31044,2
31048,6
31050,6
31051,5
31059,3
31060,6
31065,3
31067,7
31070,8
31077,5
31082,7
31083,6
31089,8
31093,6
31096,6
31100,7
31103,3
31121,6
31135,8
31137,7
31139,5
31144,6
31147,4
31155,6
31158,4
31160,5
31161,3
31162,1
31168,8
31172,7
31174,7
31176,8
31180,3
31184,1
31185,6
31188,6
31193,3
31202,7
31207,7
31210,7
31212,7
31213,3
31217,6
31218,3
31223,3
31231,7
31238,7
31240,4
31249,4
31250,4
31255,7
31260,2
31261,5
31273,6
31276,5
31277,7
31284,6
31286,7
31290,5
31295,7
31300,5
31302,5
31303,8
31304,6
31306,8
31307,6
31308,6
31321,3
31323,6
31324,6
31326,6
31336,8
31337,6
31339,6
31342,3
31343,2
31344,3
31348,6
31349,8
31354,5
31356,6
31361,6
31362,2
31365,6
31371,1
31373,7
31375,6
31377,7
31379,6
31382,3
31384,4
31389,6
31390,6
31393,7
31398,4
31399,6
31407,7
31408,4
31412,7
31413,4
31416,8
31418,6
31419,3
31421,8
31426,5
31427,4
31433,3
31434,8
31441,6
31446,3
31451,7
31452,8
31453,8
31454,6
31456,4
31458,6
31461,7
31462,6
31464,5
31467,6
31468,6
31471,7
31474,1
31475,6
31477,6
31479,6
31492,6
31494,7
31499,6
31510,8
31512,7
31517,7
31520,5
31531,3
31532,6
31534,6
31535,1
31537,7
31540,3
31541,4
31542,4
31549,6
31555,6
31566,5
31567,6
31570,6
31576,7
31583,2
31589,2
31594,6
31597,5
31599,4
31601,4
31605,7
31608,5
31609,4
31616,4
31620,6
31622,6
31624,3
31627,7
31630,4
31632,2
31635,6
31639,6
31643,7
31655,6
31659,6
31661,4
31666,2
31669,5
31670,8
31674,4
31681,3
31686,3
31689,4
31690,5
31693,6
31696,8
31697,6
31699,8
31701,6
31704,6
31709,5
31712,6
31716,7
31719,7
31720,7
31721,5
31722,6
31727,4
31728,6
31730,4
31733,4
31748,6
31753,6
31759,4
31769,5
31772,7
31778,4
31782,4
31800,4
31804,7
31815,6
31818,5
31819,6
31821,4
31826,6
31831,7
31832,6
31835,7
31836,6
31838,2
31840,8
31841,5
31844,2
31861,5
31863,2
31864,3
31868,8
31871,7
31876,6
31877,2
31880,3
31881,7
31890,3
31892,7
31896,1
31897,3
31899,8
31905,6
31908,5
31912,6
31920,6
31921,5
31927,8
31928,6
31932,7
31933,6
31934,6
31938,3
31943,3
31947,7
31952,6
31959,7
31966,8
31980,8
31981,6
31990,8
31994,3
32010,7
32013,4
32014,6
32024,8
32026,5
32031,6
32033,6
32037,3
32040,6
32042,4
32046,8
32048,6
32058,7
32059,7
32071,7
32074,7
32077,7
32084,7
32085,6
32086,7
32100,5
32105,7
32106,6
32107,6
32108,5
32110,6
32116,8
32120,4
32130,6
32134,2
32143,5
32144,6
32151,8
32153,7
32158,6
32165,6
32167,5
32169,6
32173,7
32174,5
32175,6
32178,5
32179,6
32181,7
32183,6
32190,8
32197,6
32201,6
32207,7
32208,7
32215,7
32217,7
32227,7
32232,3
32238,6
32239,6
32241,7
32246,6
32247,8
32248,3
32250,7
32253,5
32259,1
32265,2
32270,4
32271,6
32286,8
32291,6
32300,5
32309,8
32311,7
32328,6
32330,3
32341,7
32343,4
32361,6
32362,7
32365,7
32368,8
32374,5
32376,7
32379,6
32382,7
32385,5
32393,2
32396,2
32403,6
32407,7
32408,8
32410,6
32412,6
32418,8
32423,3
32424,7
32431,6
32434,6
32435,6
32443,6
32445,6
32447,6
32453,7
32456,6
32457,6
32462,6
32463,7
32465,1
32467,8
32470,4
32472,6
32474,6
32479,2
32488,4
32489,6
32492,4
32493,3
32496,6
32513,2
32516,6
32517,6
32518,6
32519,5
32520,7
32526,3
32532,6
32536,3
32542,6
32546,2
32548,6
32552,8
32554,8
32557,7
32561,8
32564,6
32565,6
32568,7
32582,4
32593,6
32594,7
32598,6
32600,4
32601,7
32609,6
32611,7
32614,6
32615,7
32617,3
32621,8
32624,7
32630,7
32631,3
32633,6
32634,5
32635,3
32642,7
32646,7
32647,1
32654,7
32657,7
32660,8
32663,7
32684,6
32686,7
32687,6
32692,7
32693,4
32694,4
32701,7
32702,5
32710,7
32712,6
32721,7
32723,6
32726,7
32728,5
32734,7
32745,7
32747,6
32754,8
32771,5
32772,8
32777,7
32782,5
32793,6
32794,6
32798,8
32802,5
32804,7
32805,2
32809,6
32814,5
32815,5
32820,7
32831,6
32832,5
32838,2
32840,5
32847,7
32848,8
32855,6
32858,6
32862,4
32877,6
32880,6
32882,7
32899,6
32904,4
32905,7
32917,1
32921,6
32923,6
32931,5
32933,2
32937,6
32939,6
32940,3
32948,6
32955,7
32958,1
32964,6
32966,6
32967,4
32972,6
32977,5
32981,4
32989,7
32990,3
32994,5
32995,6
33000,6
33007,7
33011,7
33012,8
33014,4
33020,6
33023,1
33034,5
33038,6
33042,8
33044,4
33047,4
33048,6
33055,4
33056,2
33062,6
33065,3
33068,4
33071,2
33075,4
33077,7
33084,6
33087,1
33112,6
33117,8
33119,6
33120,2
33129,8
33131,6
33139,4
33141,6
33148,6
33153,6
33164,5
33166,7
33167,2
33171,6
33180,6
33182,6
33185,2
33189,6
33191,6
33199,2
33203,3
33204,5
33209,3
33210,3
33211,6
33217,7
33231,8
33234,3
33236,8
33242,5
33246,7
33251,6
33253,3
33256,4
33258,3
33265,3
33268,3
33272,7
33273,6
33282,6
33285,3
33293,6
33298,8
33302,4
33303,7
33307,6
33314,5
33321,3
33336,3
33339,3
33342,6
33345,6
33354,3
33355,6
33364,5
33366,3
33372,4
33373,8
33374,6
33379,8
33393,5
33395,7
33402,7
33408,8
33409,6
33413,6
33414,6
33419,6
33425,6
33426,3
33430,6
33431,5
33445,7
33454,6
33456,3
33462,7
33465,3
33472,5
33476,7
33477,4
33479,6
33486,6
33487,3
33488,6
33491,7
33497,1
33501,7
33503,7
33506,5
33508,5
33512,7
33517,1
33518,6
33522,6
33523,5
33525,5
33526,4
33529,6
33541,7
33543,7
33549,6
33552,1
33560,2
33566,7
33567,6
33568,6
33569,5
33574,4
33585,6
33588,1
33589,3
33592,6
33594,7
33605,5
33606,7
33615,6
33620,6
33623,5
33629,6
33632,7
33635,5
33637,3
33639,4
33644,7
33646,2
33649,5
33654,2
33655,3
33659,7
33660,4
33661,6
33665,6
33668,6
33683,5
33684,4
33692,3
33696,6
33699,4
33701,7
33702,7
33707,6
33717,4
33724,3
33729,8
33739,6
33741,5
33747,2
33749,6
33751,6
33768,7
33771,4
33780,7
33785,6
33789,6
33793,7
33795,4
33802,3
33804,5
33809,7
33811,4
33815,6
33816,7
33821,6
33824,6
33826,1
33834,6
33835,3
33837,7
33838,7
33841,7
33842,6
33847,8
33849,6
33850,7
33851,6
33853,6
33862,4
33864,6
33867,4
33868,6
33870,6
33874,1
33877,1
33887,6
