"Id","Response"
22610,6
22616,7
22617,7
22620,7
22623,3
22625,7
22629,7
22630,8
22631,2
22634,5
22635,5
22636,6
22638,3
22647,6
22653,3
22655,6
22663,7
22666,6
22683,7
22684,5
22686,6
22696,5
22698,7
22703,1
22705,6
22709,3
22719,6
22731,6
22734,5
22738,5
22741,5
22742,4
22744,6
22750,8
22753,4
22756,3
22760,7
22765,6
22766,7
22770,7
22771,5
22781,8
22788,5
22789,7
22793,3
22795,3
22802,7
22803,8
22805,7
22806,5
22815,7
22819,7
22822,1
22831,6
22832,5
22835,8
22836,5
22837,7
22842,8
22850,7
22852,6
22855,7
22859,5
22862,2
22863,6
22869,7
22871,8
22879,6
22882,7
22885,6
22889,7
22890,7
22891,6
22894,7
22902,7
22903,6
22907,7
22913,3
22917,8
22919,5
22920,4
22921,7
22927,5
22929,7
22931,6
22934,7
22941,8
22947,7
22956,7
22959,7
22960,7
22964,5
22965,7
22970,8
22973,8
22975,4
22979,3
22981,5
22990,5
22991,4
23003,4
23008,7
23022,8
23024,7
23026,6
23035,6
23041,4
23047,7
23048,7
23060,6
23064,2
23067,5
23073,3
23087,8
23093,7
23100,5
23101,3
23105,5
23108,7
23111,6
23112,6
23115,4
23118,2
23119,5
23120,4
23121,4
23126,5
23129,6
23131,5
23133,6
23135,4
23139,3
23140,7
23141,3
23142,4
23148,7
23149,6
23152,4
23154,6
23156,6
23159,7
23160,1
23164,5
23178,5
23183,5
23184,4
23186,5
23189,5
23191,5
23193,8
23194,6
23196,5
23209,1
23210,7
23211,3
23212,7
23213,5
23216,8
23222,6
23224,7
23226,5
23229,4
23234,6
23239,7
23247,5
23252,8
23259,5
23261,7
23267,5
23270,4
23278,7
23279,6
23280,7
23285,1
23294,8
23301,7
23306,7
23317,5
23319,4
23323,7
23327,5
23329,6
23330,6
23335,7
23365,6
23366,4
23372,6
23376,7
23378,1
23381,8
23383,5
23387,5
23391,5
23397,4
23403,6
23404,5
23405,4
23411,6
23412,4
23414,8
23424,8
23429,7
23436,7
23438,4
23439,8
23448,5
23455,7
23460,7
23462,2
23463,2
23471,6
23473,4
23475,7
23481,8
23482,7
23488,6
23489,6
23494,8
23495,5
23504,6
23509,6
23514,6
23516,7
23517,5
23522,7
23523,7
23528,4
23529,6
23537,6
23548,4
23549,8
23551,5
23557,7
23558,8
23560,7
23565,4
23566,4
23571,6
23572,4
23574,5
23581,4
23583,6
23585,5
23588,2
23595,2
23597,3
23601,6
23605,2
23606,7
23607,3
23608,6
23610,7
23612,7
23614,5
23616,8
23624,2
23628,3
23634,6
23635,8
23639,5
23640,8
23643,2
23644,7
23649,6
23654,4
23663,4
23669,7
23679,3
23680,4
23681,4
23683,5
23684,4
23687,4
23688,5
23690,4
23695,7
23696,7
23698,6
23702,5
23703,3
23704,4
23716,6
23717,6
23724,5
23728,6
23738,6
23745,8
23746,7
23754,4
23755,8
23758,5
23761,7
23768,6
23769,6
23775,8
23781,2
23783,4
23788,6
23789,5
23794,8
23797,5
23805,7
23806,6
23816,3
23822,6
23826,7
23840,4
23848,4
23850,6
23851,1
23852,5
23859,4
23878,6
23888,7
23897,7
23901,6
23905,4
23909,6
23913,7
23915,2
23919,8
23923,4
23926,7
23930,8
23935,6
23937,6
23938,4
23939,6
23944,8
23945,6
23946,7
23948,7
23953,2
23955,6
23957,5
23961,2
23965,6
23967,5
23969,4
23972,7
23973,7
23980,8
23982,7
23983,5
23984,5
23986,8
24003,8
24006,7
24010,3
24011,7
24014,6
24019,8
24028,6
24033,2
24035,6
24041,7
24042,4
24043,8
24045,6
24048,7
24050,7
24057,4
24062,7
24065,1
24066,7
24067,7
24072,8
24076,6
24083,3
24085,7
24089,6
24090,7
24092,8
24096,5
24100,6
24103,6
24121,5
24125,6
24129,7
24145,6
24149,4
24159,3
24160,6
24161,8
24164,6
24165,8
24175,7
24180,7
24183,7
24184,7
24187,5
24190,5
24191,7
24198,7
24199,8
24200,8
24204,5
24205,7
24207,6
24208,5
24212,7
24213,6
24214,3
24219,5
24221,8
24222,6
24223,7
24225,6
24231,4
24237,5
24239,8
24241,6
24248,3
24249,8
24253,6
24257,7
24259,7
24262,8
24263,3
24265,7
24284,1
24286,4
24290,7
24293,7
24294,6
24296,4
24298,4
24299,7
24310,7
24314,4
24316,5
24320,8
24322,5
24328,7
24329,5
24330,7
24333,6
24334,4
24335,3
24336,3
24340,4
24344,3
24345,7
24347,2
24357,7
24359,8
24360,8
24361,6
24362,4
24368,2
24370,4
24374,3
24377,8
24380,2
24383,7
24387,5
24390,8
24391,2
24392,5
24394,2
24404,7
24406,7
24409,4
24411,4
24414,6
24416,7
24420,6
24427,5
24431,7
24432,7
24435,7
24436,3
24437,6
24441,8
24448,7
24450,5
24452,7
24458,7
24461,6
24462,3
24468,4
24472,2
24476,6
24477,6
24484,6
24486,8
24488,5
24490,5
24491,4
24493,7
24500,3
24502,5
24504,7
24512,8
24518,7
24520,7
24529,5
24531,4
24532,8
24535,5
24538,4
24541,7
24544,5
24549,7
24550,3
24560,5
24561,8
24575,4
24576,1
24580,6
24581,3
24587,7
24590,6
24593,7
24595,8
24602,7
24604,7
24607,7
24613,7
24614,7
24620,5
24627,8
24631,8
24638,6
24639,7
24642,6
24643,3
24653,3
24670,7
24673,8
24678,4
24681,2
24682,4
24697,6
24698,7
24702,6
24703,5
24706,7
24707,5
24709,8
24715,6
24719,6
24726,5
24728,3
24729,3
24734,2
24736,4
24737,7
24744,7
24753,8
24754,3
24755,7
24757,7
24764,5
24765,6
24766,5
24767,8
24775,7
24776,4
24782,4
24785,3
24786,7
24787,6
24791,7
24793,7
24801,5
24808,7
24813,5
24817,7
24825,6
24826,7
24830,8
24837,5
24841,3
24849,2
24850,7
24853,6
24857,7
24858,6
24859,7
24860,7
24862,7
24864,3
24867,6
24869,7
24875,7
24876,7
24879,5
24882,7
24883,5
24896,6
24899,8
24901,7
24902,4
24906,6
24909,6
24912,7
24914,6
24916,5
24926,5
24929,7
24930,2
24937,8
24939,6
24940,6
24962,7
24971,3
24974,6
24976,7
24981,7
24988,8
24993,6
24995,7
24996,6
25012,7
25021,7
25031,5
25033,7
25036,7
25037,8
25042,7
25046,3
25047,6
25055,8
25060,4
25063,8
25071,6
25078,8
25082,6
25090,7
25092,5
25093,3
25094,6
25097,6
25099,7
25101,3
25102,5
25103,6
25110,5
25119,7
25120,5
25124,8
25125,6
25127,2
25128,8
25131,4
25136,6
25146,8
25156,8
25163,4
25165,8
25166,3
25172,4
25175,7
25178,6
25180,5
25184,2
25185,7
25194,7
25195,5
25197,7
25200,6
25202,6
25203,6
25207,2
25209,8
25211,7
25216,5
25217,7
25218,8
25219,8
25220,6
25221,4
25228,4
25231,4
25232,5
25242,5
25246,7
25247,5
25256,6
25260,8
25261,2
25262,5
25265,3
25268,7
25269,3
25279,6
25283,6
25286,5
25291,5
25293,6
25307,7
25311,4
25314,5
25316,6
25325,6
25341,7
25343,7
25347,7
25358,6
25360,2
25373,6
25375,6
25393,6
25395,6
25398,4
25405,8
25411,4
25416,8
25418,2
25427,5
25429,5
25433,8
25435,8
25436,6
25437,6
25441,3
25442,5
25448,7
25449,1
25450,7
25451,8
25454,7
25471,6
25491,7
25493,7
25494,7
25496,5
25498,7
25501,6
25502,5
25508,5
25509,3
25512,6
25515,7
25517,8
25525,6
25526,7
25536,7
25540,7
25542,6
25549,6
25551,5
25555,7
25559,6
25563,6
25564,6
25566,7
25568,5
25576,6
25581,7
25586,8
25591,7
25593,4
25598,8
25606,6
25608,7
25609,5
25613,4
25616,8
25620,8
25627,4
25632,6
25635,7
25642,4
25646,5
25647,6
25653,7
25658,4
25661,6
25665,2
25677,7
25680,4
25681,8
25682,8
25684,8
25686,8
25694,6
25697,7
25700,4
25703,7
25704,5
25707,6
25710,4
25715,7
25717,8
25724,7
25726,8
25733,7
25741,7
25742,8
25744,6
25747,6
25757,5
25760,7
25762,5
25765,7
25770,7
25775,7
25777,7
25783,6
25786,7
25789,3
25801,7
25803,1
25804,5
25805,7
25808,1
25812,5
25814,8
25817,2
25820,7
25825,7
25827,5
25831,7
25835,7
25836,7
25838,8
25852,4
25857,7
25866,7
25867,6
25869,5
25873,3
25874,7
25876,5
25877,2
25884,8
25886,7
25888,6
25889,8
25892,2
25893,6
25894,7
25899,5
25913,7
25915,5
25916,5
25919,6
25921,4
25924,1
25926,5
25931,7
25944,5
25945,7
25950,8
25951,7
25956,8
25963,8
25969,8
25974,7
25976,5
25980,6
25984,5
25985,6
25986,7
25997,7
25999,3
26001,7
26011,8
26018,7
26019,4
26027,7
26031,5
26037,3
26038,7
26039,7
26043,5
26044,5
26046,8
26049,7
26056,7
26060,8
26063,6
26065,4
26069,8
26073,4
26078,4
26082,3
26087,6
26094,7
26095,8
26096,6
26097,1
26102,6
26114,7
26117,4
26118,7
26124,2
26131,7
26137,7
26143,6
26150,7
26167,6
26169,5
26171,2
26178,8
26179,7
26183,6
26187,8
26189,6
26193,4
26196,7
26201,8
26204,3
26206,7
26214,8
26216,6
26221,7
26227,6
26236,6
26240,4
26241,7
26258,7
26267,3
26270,7
26274,4
26280,7
26284,4
26299,6
26307,4
26310,7
26313,7
26314,7
26316,7
26322,6
26326,3
26327,7
26329,5
26330,7
26331,3
26337,5
26344,3
26346,3
26354,6
26356,6
26389,4
26403,4
26405,7
26415,1
26421,6
26427,7
26428,7
26434,7
26435,7
26442,4
26445,6
26447,8
26449,4
26451,4
26454,5
26462,6
26465,5
26469,4
26476,5
26479,8
26480,5
26495,7
26497,1
26498,7
26503,7
26509,7
26512,6
26518,7
26519,5
26521,6
26524,6
26527,5
26535,2
26539,7
26542,5
26549,4
26554,4
26559,7
26561,4
26562,6
26567,7
26570,1
26584,7
26588,7
26593,5
26596,3
26597,7
26598,7
26599,8
26609,4
26611,7
26617,7
26618,5
26621,5
26626,8
26628,5
26631,6
26640,5
26642,6
26644,3
26649,6
26656,7
26664,2
26673,6
26685,5
26687,8
26689,7
26690,8
26698,6
26699,7
26701,7
26711,3
26720,1
26724,7
26726,6
26727,6
26732,4
26734,5
26735,8
26738,1
26739,7
26740,6
26749,2
26757,8
26759,5
26766,6
26768,6
26769,5
26770,6
26776,7
26782,6
26786,6
26788,4
26791,2
26792,6
26793,6
26796,7
26798,6
26817,4
26818,8
26821,6
26824,2
26832,2
26833,3
26848,4
26853,4
26854,1
26859,6
26861,3
26865,4
26866,6
26868,6
26873,7
26876,7
26882,8
26884,6
26890,7
26891,2
26893,8
26894,6
26896,6
26904,5
26908,6
26909,3
26910,6
26919,8
26929,7
26931,5
26933,8
26936,7
26937,8
26938,6
26940,4
26942,7
26943,3
26946,6
26948,6
26950,6
26964,4
26965,7
26966,7
26968,8
26969,2
26977,7
26980,7
26982,8
26985,1
26991,4
26992,6
26996,1
27004,5
27005,2
27009,6
27014,6
27015,5
27022,5
27024,7
27033,5
27040,4
27041,4
27042,2
27044,4
27051,6
27054,5
27056,2
27060,3
27062,6
27067,6
27069,6
27072,8
27082,8
27083,6
27088,4
27089,7
27096,3
27102,7
27105,2
27107,8
27111,6
27114,3
27125,5
27132,4
27135,2
27136,4
27139,7
27146,8
27147,3
27148,6
27161,8
27163,4
27164,6
27166,7
27174,7
27176,7
27181,3
27183,3
27191,6
27202,4
27203,7
27205,5
27206,4
27209,2
27210,7
27212,8
27214,6
27223,8
27225,5
27227,5
27229,7
27233,4
27234,7
27235,6
27236,7
27237,5
27240,7
27241,5
27248,6
27261,7
27266,6
27276,6
27281,7
27282,2
27288,3
27289,4
27290,5
27292,6
27294,3
27301,6
27310,7
27312,2
27318,7
27319,2
27341,3
27356,7
27358,4
27361,7
27369,4
27372,7
27374,6
27378,4
27379,6
27383,5
27388,7
27395,7
27406,6
27408,7
27409,6
27413,5
27416,4
27430,6
27431,6
27435,7
27444,5
27468,6
27475,7
27477,6
27487,6
27489,6
27494,7
27499,7
27501,7
27504,6
27506,5
27507,7
27508,1
27511,4
27515,5
27519,8
27520,7
27527,7
27528,4
27535,1
27536,6
27543,6
27546,7
27548,6
27551,6
27553,5
27561,7
27563,5
27565,8
27566,3
27567,7
27573,7
27575,8
27576,6
27577,6
27583,7
27587,5
27589,5
27592,7
27597,7
27599,6
27600,7
27602,5
27605,3
27606,4
27621,8
27624,4
27625,7
27630,6
27631,1
27633,6
27634,7
27639,4
27640,6
27645,5
27646,6
27647,4
27649,4
27660,7
27664,6
27666,8
27667,7
27669,5
27671,7
27673,6
27681,8
27684,7
27685,4
27686,6
27688,5
27701,7
27704,7
27712,6
27713,4
27716,7
27719,6
27720,5
27724,5
27730,5
27733,2
27734,7
27738,7
27739,7
27742,7
27759,6
27768,7
27771,5
27772,7
27773,6
27780,4
27788,7
27793,7
27795,6
27796,7
27799,7
27802,6
27809,3
27816,7
27817,7
27826,7
27827,6
27833,5
27835,7
27839,2
27846,5
27847,5
27851,8
27854,5
27855,5
27856,4
27859,8
27861,8
27864,8
27877,7
27885,3
27889,5
27890,7
27893,8
27901,2
27904,7
27906,6
27908,5
27909,8
27915,4
27921,8
27923,6
27927,6
27934,7
27936,8
27937,7
27938,8
27939,4
27941,5
27942,3
27953,5
27955,6
27960,6
27962,6
27963,4
27965,7
27968,6
27969,4
27977,5
27979,3
27980,6
27990,7
27994,2
28001,6
28003,7
28006,5
28009,7
28021,7
28025,7
28030,5
28031,3
28037,7
28038,8
28041,4
28043,8
28049,7
28055,8
28056,7
28075,6
28082,7
28085,3
28086,8
28091,6
28097,5
28098,4
28103,8
28112,4
28113,6
28121,8
28123,8
28124,7
28126,5
28127,8
28128,2
28130,7
28135,8
28136,5
28138,8
28144,6
28145,5
28150,7
28151,6
28152,3
28162,8
28164,6
28165,5
28173,7
28181,5
28189,7
28190,5
28193,6
28197,5
28201,7
28204,4
28222,8
28237,6
28239,3
28242,7
28247,4
28251,6
28259,7
28268,7
28271,1
28272,8
28280,6
28282,7
28285,7
28286,8
28288,3
28289,8
28297,7
28310,6
28311,6
28314,3
28315,6
28325,7
28328,7
28331,8
28337,8
28343,6
28346,8
28350,7
28355,6
28358,7
28362,5
28363,8
28365,8
28369,3
28373,5
28378,4
28381,7
28389,6
28391,7
28401,2
28405,3
28408,7
28420,3
28423,5
28425,4
28429,6
28432,3
28435,6
28437,7
28443,7
28444,4
28454,3
28459,1
28464,6
28470,2
28475,3
28484,8
28485,4
28491,5
28496,4
28499,6
28501,3
28502,3
28506,4
28510,6
28511,4
28513,7
28521,7
28533,6
28535,6
28537,8
28538,6
28540,5
28541,4
28546,2
28551,5
28559,6
28570,6
28571,5
28572,3
28573,8
28575,5
28585,4
28595,2
28600,5
28611,4
28614,4
28615,5
28617,6
28618,7
28629,5
28632,2
28633,8
28636,1
28638,6
28642,5
28647,6
28654,5
28657,6
28658,7
28659,7
28660,5
28661,5
28663,7
28665,5
28667,7
28669,7
28673,5
28687,4
28688,6
28689,4
28692,6
28701,4
28703,5
28705,6
28707,7
28709,3
28716,3
28724,6
28728,4
28729,2
28730,6
28736,7
28741,5
28743,7
28746,2
28752,5
28759,8
28761,7
28762,6
28763,5
28765,5
28768,7
28769,2
28771,4
28785,7
28786,5
28790,8
28791,7
28796,2
28797,3
28807,4
28808,6
28813,6
28815,5
28821,7
28822,8
28824,7
28827,7
28835,7
28837,4
28841,5
28845,6
28857,7
28864,5
28866,6
28867,6
28870,8
28880,3
28889,4
28897,4
28902,6
28903,5
28906,7
28907,7
28908,6
28910,7
28921,3
28923,6
28928,3
28929,4
28954,7
28961,7
28964,6
28968,7
28974,8
28977,8
28979,7
28987,4
28989,4
28994,1
28996,3
28999,5
29004,5
29007,7
29008,5
29014,8
29016,5
29019,4
29024,7
29028,5
29034,2
29039,7
29040,7
29045,3
29054,7
29056,8
29068,5
29071,7
29075,5
29076,5
29080,3
29094,8
29096,7
29097,7
29099,6
29100,5
29106,6
29111,7
29123,1
29124,7
29125,4
29126,8
29127,7
29131,6
29136,7
29138,6
29143,8
29145,4
29146,4
29147,5
29148,5
29152,6
29153,1
29155,6
29160,6
29163,3
29165,2
29166,4
29167,5
29168,7
29169,2
29171,6
29176,5
29185,6
29188,6
29190,4
29193,3
29194,5
29196,6
29198,6
29214,3
29215,5
29217,8
29221,7
29223,2
29232,8
29233,5
29234,6
29235,8
29238,4
29241,6
29243,5
29255,5
29261,3
29263,4
29264,5
29265,4
29268,7
29269,6
29276,3
29281,5
29285,6
29287,6
29288,5
29293,6
29298,6
29301,4
29310,7
29311,7
29314,5
29316,7
29331,3
29335,2
29336,8
29342,6
29344,5
29345,5
29349,2
29352,6
29356,4
29361,4
29369,3
29374,8
29381,8
29382,3
29383,7
29392,6
29395,4
29396,4
29398,8
29400,6
29403,8
29410,6
29412,5
29415,7
29421,4
29426,5
29429,6
29430,5
29435,7
29441,4
29444,6
29455,6
29456,4
29457,6
29458,8
29459,6
29463,7
29471,5
29474,7
29477,6
29485,7
29491,4
29494,5
29495,6
29498,6
29499,7
29504,4
29510,5
29512,6
29519,6
29522,2
29528,6
29529,7
29532,8
29538,7
29539,3
29541,3
29550,2
29558,4
29566,8
29567,5
29572,3
29577,6
29578,6
29579,6
29586,4
29587,5
29598,4
29606,5
29608,5
29610,7
29611,7
29613,6
29615,4
29621,6
29623,6
29629,2
29630,7
29631,7
29635,4
29639,7
29642,6
29650,5
29653,7
29654,4
29656,7
29664,7
29667,3
29673,7
29674,7
29686,4
29690,5
29692,7
29700,5
29711,3
29712,7
29715,4
29716,5
29720,6
29727,7
29729,8
29742,3
29744,7
29747,4
29748,6
29749,5
29752,1
29757,2
29765,6
29768,7
29777,8
29779,7
29794,5
29796,6
29803,8
29810,5
29811,6
29813,4
29821,5
29824,4
29830,8
29832,6
29834,7
29837,5
29843,5
29844,6
29848,6
29851,4
29854,6
29859,3
29860,4
29861,4
29864,5
29868,7
29870,7
29872,3
29874,8
29875,8
29876,5
29881,8
29886,7
29891,7
29892,7
29894,6
29902,6
29904,7
29906,6
29913,5
29914,4
29915,5
29919,1
29925,3
29934,3
29936,7
29938,5
29939,6
29943,5
29945,6
29947,5
29951,7
29952,6
29956,2
29960,6
29962,3
29969,5
29971,7
29981,6
29982,8
29983,3
29986,7
29987,4
29991,1
29993,7
29996,6
30000,2
30002,4
30003,3
30010,8
30015,2
30017,4
30021,6
30025,7
30030,5
30032,3
30035,6
30038,5
30041,7
30042,6
30045,8
30053,2
30055,3
30057,2
30059,6
30061,8
30062,7
30063,7
30067,5
30071,6
30072,4
30075,7
30076,5
30077,3
30081,7
30087,7
30090,6
30093,5
30094,8
30096,7
30097,2
30106,7
30108,5
30116,4
30117,3
30121,5
30124,7
30125,6
30140,7
30141,6
30142,5
30146,6
30152,4
30153,4
30154,5
30155,6
30157,5
30159,5
30163,1
30164,7
30167,5
30168,8
30169,6
30170,7
30171,4
30179,7
30181,7
30182,8
30183,6
30187,7
30189,7
30192,8
30198,7
30202,7
30203,5
30205,7
30207,4
30209,6
30213,5
30217,4
30223,7
30224,4
30231,4
30234,5
30236,5
30239,5
30240,7
30247,5
30252,7
30254,7
30256,6
30267,7
30270,6
30277,2
30281,7
30284,7
30287,3
30290,8
30294,8
30295,8
30301,3
30304,7
30308,7
30309,5
30310,7
30313,7
30315,6
30316,6
30318,6
30320,5
30333,8
30335,6
30337,7
30340,8
30345,7
30346,4
30353,7
30358,2
30362,6
30365,8
30366,5
30372,7
30377,6
30386,6
30398,5
30408,7
30410,5
30411,6
30414,5
30420,7
30423,5
30425,6
30431,3
30436,5
30437,5
30442,6
30443,4
30444,3
30446,2
30447,5
30449,8
30451,7
30452,4
30455,7
30464,7
30475,7
30481,6
30490,6
30492,7
30497,7
30503,8
30504,3
30505,7
30506,8
30509,6
30512,7
30515,4
30516,7
30522,6
30526,7
30531,8
30536,3
30540,7
30542,8
30546,5
30550,5
30552,6
30555,7
30557,6
30558,4
30559,8
30564,6
30565,7
30578,5
30582,6
30585,3
30586,5
30595,6
30596,7
30598,4
30605,7
30606,7
30612,7
30613,6
30614,6
30620,8
30624,7
30630,8
30639,4
30640,7
30643,7
30651,4
30654,7
30657,7
30665,4
30666,6
30671,5
30678,5
30679,5
30689,5
30692,7
30698,7
30702,1
30703,5
30709,5
30721,6
30723,7
30724,3
30734,4
30742,4
30745,6
30751,7
30764,8
30765,7
30786,7
30788,6
30790,5
30791,7
30794,7
30803,6
30805,7
30811,4
30812,5
30815,4
30818,4
30823,5
30827,4
30829,5
30830,2
30835,3
30837,6
30838,4
30847,6
30851,4
30859,4
30861,7
30866,8
30867,8
30874,4
30875,4
30877,4
30879,7
30885,7
30886,7
30887,1
30890,4
30893,8
30903,3
30906,5
30909,5
30914,8
30917,6
30918,6
30920,1
30933,6
30934,5
30936,8
30938,7
30944,2
30946,6
30949,6
30950,8
30952,4
30958,6
30965,5
30967,7
30971,4
30973,6
30984,5
30985,6
30987,7
30997,3
31001,4
31004,4
31006,5
31007,6
31008,2
31009,4
31012,6
31014,6
31020,7
31029,8
31030,5
31031,4
31036,7
31039,8
31040,4
31044,5
31048,6
31050,6
31051,5
31059,3
31060,6
31065,3
31067,8
31070,8
31077,5
31082,8
31083,5
31089,7
31093,4
31096,5
31100,7
31103,4
31121,5
31135,7
31137,7
31139,6
31144,6
31147,4
31155,8
31158,4
31160,6
31161,3
31162,2
31168,7
31172,8
31174,6
31176,8
31180,5
31184,1
31185,7
31188,7
31193,4
31202,7
31207,7
31210,7
31212,8
31213,4
31217,7
31218,2
31223,4
31231,7
31238,8
31240,5
31249,5
31250,4
31255,8
31260,1
31261,5
31273,7
31276,6
31277,7
31284,7
31286,7
31290,5
31295,8
31300,6
31302,4
31303,8
31304,8
31306,7
31307,6
31308,5
31321,4
31323,6
31324,7
31326,6
31336,8
31337,7
31339,5
31342,3
31343,4
31344,4
31348,6
31349,8
31354,6
31356,8
31361,6
31362,3
31365,6
31371,1
31373,8
31375,7
31377,7
31379,7
31382,3
31384,4
31389,7
31390,4
31393,8
31398,4
31399,7
31407,7
31408,4
31412,7
31413,5
31416,8
31418,7
31419,5
31421,8
31426,7
31427,6
31433,5
31434,8
31441,7
31446,2
31451,8
31452,8
31453,8
31454,7
31456,5
31458,7
31461,8
31462,6
31464,6
31467,6
31468,6
31471,7
31474,1
31475,5
31477,7
31479,7
31492,6
31494,7
31499,6
31510,8
31512,7
31517,8
31520,6
31531,3
31532,6
31534,7
31535,2
31537,8
31540,3
31541,5
31542,4
31549,7
31555,7
31566,5
31567,5
31570,6
31576,6
31583,3
31589,2
31594,5
31597,6
31599,4
31601,5
31605,7
31608,5
31609,4
31616,6
31620,5
31622,6
31624,5
31627,7
31630,5
31632,2
31635,7
31639,6
31643,7
31655,7
31659,6
31661,4
31666,3
31669,6
31670,8
31674,4
31681,4
31686,5
31689,5
31690,5
31693,6
31696,8
31697,6
31699,8
31701,7
31704,6
31709,5
31712,6
31716,7
31719,7
31720,7
31721,4
31722,6
31727,4
31728,7
31730,4
31733,4
31748,6
31753,8
31759,5
31769,4
31772,7
31778,5
31782,5
31800,4
31804,7
31815,6
31818,6
31819,6
31821,5
31826,5
31831,6
31832,6
31835,7
31836,7
31838,2
31840,8
31841,5
31844,2
31861,6
31863,2
31864,4
31868,8
31871,7
31876,8
31877,3
31880,3
31881,8
31890,3
31892,8
31896,2
31897,4
31899,7
31905,6
31908,5
31912,6
31920,7
31921,5
31927,8
31928,6
31932,7
31933,6
31934,6
31938,4
31943,5
31947,7
31952,6
31959,7
31966,8
31980,7
31981,7
31990,8
31994,4
32010,5
32013,4
32014,7
32024,8
32026,5
32031,7
32033,6
32037,3
32040,5
32042,5
32046,8
32048,7
32058,7
32059,7
32071,7
32074,8
32077,7
32084,7
32085,6
32086,7
32100,5
32105,8
32106,7
32107,5
32108,6
32110,6
32116,8
32120,4
32130,6
32134,3
32143,4
32144,6
32151,8
32153,8
32158,7
32165,6
32167,4
32169,6
32173,7
32174,6
32175,7
32178,5
32179,7
32181,7
32183,6
32190,8
32197,6
32201,7
32207,7
32208,6
32215,7
32217,7
32227,7
32232,4
32238,6
32239,6
32241,7
32246,7
32247,8
32248,3
32250,7
32253,4
32259,1
32265,3
32270,5
32271,6
32286,7
32291,6
32300,6
32309,8
32311,7
32328,8
32330,4
32341,8
32343,5
32361,7
32362,7
32365,7
32368,8
32374,5
32376,8
32379,7
32382,8
32385,5
32393,3
32396,2
32403,5
32407,7
32408,5
32410,6
32412,6
32418,8
32423,3
32424,7
32431,6
32434,7
32435,6
32443,7
32445,7
32447,4
32453,7
32456,7
32457,6
32462,5
32463,6
32465,3
32467,8
32470,5
32472,6
32474,6
32479,4
32488,4
32489,6
32492,4
32493,3
32496,6
32513,1
32516,6
32517,7
32518,6
32519,6
32520,8
32526,3
32532,7
32536,4
32542,7
32546,2
32548,7
32552,8
32554,8
32557,7
32561,7
32564,6
32565,6
32568,7
32582,4
32593,6
32594,8
32598,6
32600,4
32601,7
32609,6
32611,7
32614,6
32615,8
32617,4
32621,8
32624,7
32630,7
32631,4
32633,6
32634,6
32635,5
32642,7
32646,7
32647,1
32654,8
32657,7
32660,8
32663,7
32684,7
32686,7
32687,5
32692,7
32693,4
32694,4
32701,7
32702,4
32710,5
32712,6
32721,7
32723,7
32726,7
32728,6
32734,7
32745,7
32747,5
32754,8
32771,5
32772,8
32777,7
32782,5
32793,6
32794,6
32798,8
32802,4
32804,7
32805,3
32809,6
32814,5
32815,6
32820,8
32831,6
32832,5
32838,3
32840,6
32847,7
32848,8
32855,7
32858,7
32862,5
32877,7
32880,5
32882,7
32899,6
32904,5
32905,7
32917,3
32921,6
32923,8
32931,5
32933,2
32937,6
32939,7
32940,3
32948,8
32955,8
32958,4
32964,7
32966,5
32967,3
32972,7
32977,5
32981,5
32989,7
32990,5
32994,6
32995,5
33000,6
33007,8
33011,7
33012,8
33014,5
33020,6
33023,2
33034,5
33038,7
33042,8
33044,4
33047,6
33048,7
33055,4
33056,4
33062,6
33065,4
33068,4
33071,1
33075,5
33077,7
33084,6
33087,3
33112,4
33117,7
33119,7
33120,3
33129,8
33131,6
33139,4
33141,6
33148,7
33153,5
33164,5
33166,7
33167,2
33171,7
33180,7
33182,5
33185,2
33189,6
33191,5
33199,3
33203,3
33204,6
33209,3
33210,5
33211,6
33217,7
33231,8
33234,4
33236,8
33242,5
33246,7
33251,6
33253,2
33256,4
33258,3
33265,5
33268,5
33272,8
33273,5
33282,6
33285,2
33293,6
33298,7
33302,6
33303,8
33307,6
33314,7
33321,4
33336,4
33339,4
33342,7
33345,7
33354,4
33355,4
33364,5
33366,5
33372,5
33373,8
33374,8
33379,8
33393,6
33395,7
33402,8
33408,8
33409,7
33413,5
33414,7
33419,6
33425,7
33426,2
33430,7
33431,5
33445,7
33454,7
33456,3
33462,7
33465,4
33472,5
33476,7
33477,3
33479,7
33486,7
33487,6
33488,6
33491,7
33497,2
33501,8
33503,8
33506,5
33508,5
33512,8
33517,2
33518,7
33522,7
33523,5
33525,4
33526,5
33529,7
33541,7
33543,7
33549,7
33552,1
33560,2
33566,7
33567,6
33568,6
33569,6
33574,5
33585,7
33588,2
33589,3
33592,6
33594,7
33605,5
33606,7
33615,7
33620,7
33623,5
33629,5
33632,7
33635,5
33637,3
33639,4
33644,8
33646,3
33649,6
33654,2
33655,4
33659,8
33660,5
33661,5
33665,7
33668,6
33683,5
33684,3
33692,3
33696,7
33699,4
33701,8
33702,8
33707,6
33717,3
33724,3
33729,8
33739,7
33741,3
33747,2
33749,6
33751,6
33768,7
33771,6
33780,8
33785,7
33789,7
33793,7
33795,5
33802,4
33804,5
33809,7
33811,4
33815,6
33816,8
33821,6
33824,6
33826,3
33834,6
33835,4
33837,6
33838,7
33841,7
33842,7
33847,8
33849,6
33850,7
33851,6
33853,7
33862,5
33864,6
33867,5
33868,5
33870,6
33874,1
33877,3
33887,7
