"Id","Response"
22610,5
22616,7
22617,8
22620,8
22623,2
22625,8
22629,7
22630,8
22631,2
22634,5
22635,5
22636,5
22638,3
22647,8
22653,2
22655,6
22663,8
22666,7
22683,8
22684,5
22686,5
22696,4
22698,8
22703,1
22705,3
22709,2
22719,4
22731,7
22734,6
22738,5
22741,3
22742,3
22744,7
22750,8
22753,2
22756,3
22760,6
22765,5
22766,7
22770,7
22771,6
22781,8
22788,2
22789,8
22793,4
22795,2
22802,8
22803,8
22805,8
22806,5
22815,8
22819,8
22822,1
22831,5
22832,5
22835,8
22836,4
22837,8
22842,8
22850,8
22852,7
22855,8
22859,5
22862,1
22863,5
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,5
22894,7
22902,8
22903,5
22907,8
22913,4
22917,8
22919,5
22920,4
22921,8
22927,5
22929,8
22931,4
22934,7
22941,8
22947,5
22956,8
22959,8
22960,8
22964,5
22965,8
22970,8
22973,8
22975,4
22979,3
22981,2
22990,6
22991,5
23003,2
23008,8
23022,8
23024,8
23026,4
23035,6
23041,4
23047,7
23048,8
23060,7
23064,1
23067,4
23073,1
23087,8
23093,8
23100,3
23101,1
23105,2
23108,8
23111,7
23112,7
23115,4
23118,1
23119,5
23120,5
23121,3
23126,6
23129,7
23131,3
23133,7
23135,4
23139,2
23140,8
23141,2
23142,3
23148,7
23149,5
23152,4
23154,6
23156,3
23159,8
23160,1
23164,5
23178,5
23183,6
23184,3
23186,4
23189,4
23191,3
23193,8
23194,7
23196,5
23209,1
23210,8
23211,3
23212,8
23213,4
23216,8
23222,4
23224,7
23226,4
23229,5
23234,5
23239,8
23247,6
23252,8
23259,6
23261,7
23267,5
23270,4
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,6
23317,3
23319,5
23323,7
23327,3
23329,7
23330,8
23335,7
23365,7
23366,5
23372,4
23376,8
23378,2
23381,8
23383,4
23387,5
23391,5
23397,4
23403,5
23404,4
23405,3
23411,7
23412,4
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,5
23455,8
23460,8
23462,6
23463,1
23471,5
23473,2
23475,8
23481,8
23482,7
23488,7
23489,6
23494,8
23495,4
23504,5
23509,7
23514,8
23516,7
23517,5
23522,8
23523,6
23528,6
23529,5
23537,6
23548,2
23549,8
23551,5
23557,7
23558,7
23560,8
23565,3
23566,3
23571,6
23572,3
23574,5
23581,3
23583,7
23585,5
23588,1
23595,1
23597,2
23601,6
23605,2
23606,6
23607,2
23608,6
23610,7
23612,8
23614,5
23616,8
23624,2
23628,1
23634,5
23635,8
23639,4
23640,8
23643,1
23644,8
23649,5
23654,2
23663,2
23669,8
23679,2
23680,3
23681,4
23683,4
23684,3
23687,2
23688,6
23690,4
23695,7
23696,8
23698,6
23702,5
23703,2
23704,2
23716,7
23717,8
23724,7
23728,7
23738,7
23745,8
23746,6
23754,2
23755,8
23758,5
23761,7
23768,8
23769,7
23775,8
23781,1
23783,5
23788,7
23789,5
23794,8
23797,7
23805,8
23806,7
23816,1
23822,7
23826,8
23840,1
23848,4
23850,6
23851,1
23852,4
23859,2
23878,6
23888,5
23897,8
23901,7
23905,2
23909,7
23913,8
23915,2
23919,8
23923,5
23926,8
23930,8
23935,4
23937,7
23938,3
23939,7
23944,8
23945,5
23946,8
23948,6
23953,1
23955,5
23957,4
23961,1
23965,5
23967,4
23969,4
23972,8
23973,8
23980,8
23982,8
23983,5
23984,6
23986,8
24003,8
24006,8
24010,3
24011,8
24014,5
24019,8
24028,3
24033,1
24035,5
24041,8
24042,4
24043,8
24045,8
24048,7
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,7
24083,3
24085,8
24089,6
24090,8
24092,8
24096,5
24100,6
24103,6
24121,5
24125,7
24129,6
24145,7
24149,5
24159,3
24160,5
24161,8
24164,7
24165,8
24175,8
24180,8
24183,7
24184,8
24187,5
24190,5
24191,7
24198,6
24199,8
24200,8
24204,6
24205,7
24207,5
24208,3
24212,8
24213,7
24214,4
24219,4
24221,7
24222,7
24223,8
24225,7
24231,3
24237,4
24239,8
24241,6
24248,1
24249,8
24253,4
24257,8
24259,6
24262,8
24263,1
24265,8
24284,1
24286,4
24290,8
24293,7
24294,7
24296,5
24298,3
24299,8
24310,7
24314,3
24316,5
24320,8
24322,4
24328,8
24329,5
24330,8
24333,6
24334,3
24335,2
24336,1
24340,3
24344,2
24345,7
24347,1
24357,8
24359,8
24360,8
24361,7
24362,2
24368,4
24370,5
24374,1
24377,8
24380,1
24383,8
24387,5
24390,8
24391,1
24392,4
24394,1
24404,8
24406,8
24409,5
24411,3
24414,7
24416,7
24420,6
24427,7
24431,8
24432,8
24435,8
24436,4
24437,5
24441,8
24448,7
24450,2
24452,8
24458,7
24461,8
24462,2
24468,5
24472,2
24476,5
24477,6
24484,7
24486,8
24488,5
24490,4
24491,2
24493,8
24500,2
24502,4
24504,8
24512,8
24518,5
24520,7
24529,4
24531,4
24532,8
24535,5
24538,2
24541,7
24544,4
24549,8
24550,2
24560,7
24561,8
24575,4
24576,1
24580,5
24581,3
24587,8
24590,7
24593,6
24595,8
24602,7
24604,7
24607,8
24613,8
24614,8
24620,5
24627,8
24631,8
24638,6
24639,7
24642,7
24643,3
24653,1
24670,8
24673,8
24678,4
24681,2
24682,5
24697,3
24698,8
24702,6
24703,6
24706,8
24707,6
24709,8
24715,7
24719,7
24726,5
24728,3
24729,1
24734,2
24736,2
24737,7
24744,8
24753,8
24754,2
24755,8
24757,8
24764,5
24765,6
24766,4
24767,8
24775,8
24776,6
24782,2
24785,2
24786,8
24787,7
24791,7
24793,8
24801,7
24808,8
24813,4
24817,7
24825,6
24826,7
24830,8
24837,7
24841,1
24849,2
24850,8
24853,7
24857,7
24858,7
24859,5
24860,8
24862,5
24864,3
24867,6
24869,8
24875,7
24876,7
24879,5
24882,8
24883,6
24896,6
24899,8
24901,8
24902,3
24906,7
24909,5
24912,7
24914,6
24916,5
24926,4
24929,7
24930,1
24937,8
24939,5
24940,6
24962,8
24971,3
24974,7
24976,8
24981,8
24988,5
24993,6
24995,8
24996,5
25012,8
25021,6
25031,6
25033,7
25036,8
25037,8
25042,8
25046,1
25047,8
25055,8
25060,5
25063,8
25071,5
25078,8
25082,6
25090,8
25092,5
25093,5
25094,5
25097,6
25099,7
25101,3
25102,4
25103,5
25110,6
25119,8
25120,4
25124,8
25125,5
25127,2
25128,8
25131,2
25136,6
25146,8
25156,8
25163,3
25165,8
25166,4
25172,2
25175,8
25178,7
25180,5
25184,2
25185,8
25194,7
25195,1
25197,8
25200,5
25202,7
25203,6
25207,2
25209,8
25211,8
25216,6
25217,8
25218,8
25219,8
25220,6
25221,4
25228,5
25231,5
25232,4
25242,7
25246,8
25247,4
25256,5
25260,8
25261,2
25262,5
25265,5
25268,8
25269,4
25279,7
25283,5
25286,5
25291,6
25293,6
25307,7
25311,5
25314,5
25316,7
25325,6
25341,6
25343,8
25347,8
25358,7
25360,1
25373,7
25375,6
25393,7
25395,6
25398,4
25405,8
25411,3
25416,8
25418,2
25427,4
25429,6
25433,8
25435,8
25436,7
25437,7
25441,2
25442,4
25448,8
25449,2
25450,8
25451,8
25454,8
25471,5
25491,8
25493,7
25494,8
25496,4
25498,8
25501,7
25502,4
25508,4
25509,2
25512,8
25515,8
25517,8
25525,7
25526,5
25536,7
25540,8
25542,7
25549,7
25551,5
25555,7
25559,6
25563,5
25564,6
25566,8
25568,5
25576,6
25581,7
25586,8
25591,7
25593,5
25598,8
25606,5
25608,8
25609,3
25613,4
25616,8
25620,8
25627,5
25632,7
25635,8
25642,1
25646,5
25647,6
25653,8
25658,4
25661,6
25665,1
25677,7
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,5
25703,7
25704,4
25707,8
25710,5
25715,8
25717,8
25724,8
25726,8
25733,7
25741,8
25742,8
25744,7
25747,6
25757,4
25760,8
25762,6
25765,8
25770,7
25775,8
25777,8
25783,6
25786,8
25789,1
25801,8
25803,1
25804,5
25805,7
25808,1
25812,5
25814,8
25817,2
25820,7
25825,7
25827,5
25831,8
25835,7
25836,8
25838,8
25852,3
25857,8
25866,7
25867,5
25869,5
25873,4
25874,8
25876,6
25877,1
25884,8
25886,8
25888,8
25889,8
25892,5
25893,7
25894,8
25899,5
25913,8
25915,6
25916,5
25919,4
25921,6
25924,1
25926,6
25931,8
25944,3
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,7
25984,4
25985,7
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,4
26027,8
26031,5
26037,2
26038,6
26039,7
26043,4
26044,4
26046,8
26049,8
26056,8
26060,8
26063,7
26065,3
26069,8
26073,1
26078,2
26082,1
26087,6
26094,7
26095,8
26096,7
26097,2
26102,5
26114,8
26117,5
26118,8
26124,1
26131,8
26137,6
26143,7
26150,8
26167,6
26169,6
26171,1
26178,7
26179,8
26183,7
26187,8
26189,7
26193,3
26196,7
26201,8
26204,2
26206,8
26214,8
26216,7
26221,8
26227,5
26236,5
26240,7
26241,8
26258,8
26267,2
26270,8
26274,4
26280,8
26284,2
26299,6
26307,4
26310,8
26313,8
26314,8
26316,8
26322,5
26326,1
26327,6
26329,4
26330,7
26331,4
26337,4
26344,2
26346,1
26354,7
26356,7
26389,4
26403,2
26405,8
26415,1
26421,7
26427,6
26428,8
26434,7
26435,7
26442,2
26445,3
26447,8
26449,6
26451,4
26454,5
26462,7
26465,6
26469,3
26476,7
26479,8
26480,3
26495,8
26497,1
26498,8
26503,8
26509,8
26512,7
26518,8
26519,6
26521,6
26524,7
26527,5
26535,3
26539,6
26542,3
26549,1
26554,2
26559,7
26561,4
26562,7
26567,7
26570,1
26584,7
26588,7
26593,6
26596,2
26597,7
26598,7
26599,8
26609,3
26611,7
26617,8
26618,4
26621,7
26626,8
26628,5
26631,5
26640,5
26642,7
26644,4
26649,8
26656,8
26664,2
26673,7
26685,5
26687,8
26689,8
26690,7
26698,7
26699,8
26701,8
26711,1
26720,1
26724,7
26726,4
26727,6
26732,3
26734,4
26735,8
26738,1
26739,8
26740,6
26749,1
26757,8
26759,4
26766,6
26768,5
26769,5
26770,5
26776,6
26782,7
26786,6
26788,6
26791,1
26792,7
26793,6
26796,8
26798,6
26817,2
26818,8
26821,7
26824,4
26832,1
26833,3
26848,4
26853,3
26854,1
26859,7
26861,2
26865,2
26866,5
26868,6
26873,8
26876,8
26882,8
26884,7
26890,7
26891,4
26893,8
26894,7
26896,6
26904,5
26908,7
26909,1
26910,6
26919,8
26929,8
26931,3
26933,7
26936,8
26937,7
26938,5
26940,3
26942,7
26943,2
26946,7
26948,8
26950,6
26964,5
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,2
26991,5
26992,6
26996,1
27004,4
27005,1
27009,8
27014,3
27015,5
27022,6
27024,8
27033,2
27040,2
27041,2
27042,3
27044,4
27051,5
27054,5
27056,1
27060,1
27062,7
27067,7
27069,7
27072,8
27082,8
27083,7
27088,4
27089,8
27096,4
27102,7
27105,2
27107,8
27111,7
27114,3
27125,6
27132,3
27135,3
27136,3
27139,8
27146,8
27147,2
27148,7
27161,8
27163,6
27164,8
27166,8
27174,7
27176,7
27181,3
27183,4
27191,4
27202,4
27203,8
27205,2
27206,3
27209,1
27210,8
27212,8
27214,4
27223,8
27225,5
27227,4
27229,8
27233,3
27234,8
27235,8
27236,7
27237,5
27240,6
27241,4
27248,7
27261,8
27266,7
27276,8
27281,8
27282,1
27288,1
27289,2
27290,5
27292,4
27294,7
27301,4
27310,8
27312,5
27318,5
27319,4
27341,2
27356,8
27358,4
27361,8
27369,5
27372,8
27374,4
27378,2
27379,5
27383,5
27388,8
27395,8
27406,6
27408,8
27409,7
27413,6
27416,3
27430,6
27431,6
27435,7
27444,6
27468,6
27475,8
27477,6
27487,7
27489,5
27494,8
27499,8
27501,8
27504,6
27506,4
27507,8
27508,1
27511,4
27515,6
27519,8
27520,8
27527,8
27528,3
27535,1
27536,3
27543,7
27546,8
27548,5
27551,7
27553,5
27561,8
27563,6
27565,8
27566,1
27567,7
27573,7
27575,8
27576,6
27577,6
27583,7
27587,3
27589,3
27592,8
27597,7
27599,6
27600,6
27602,4
27605,6
27606,3
27621,8
27624,2
27625,8
27630,7
27631,1
27633,6
27634,7
27639,5
27640,7
27645,4
27646,4
27647,3
27649,5
27660,6
27664,7
27666,8
27667,8
27669,3
27671,7
27673,7
27681,8
27684,8
27685,4
27686,7
27688,2
27701,7
27704,7
27712,7
27713,2
27716,8
27719,5
27720,3
27724,6
27730,2
27733,1
27734,7
27738,6
27739,8
27742,8
27759,5
27768,8
27771,5
27772,8
27773,4
27780,3
27788,8
27793,6
27795,5
27796,6
27799,8
27802,7
27809,2
27816,8
27817,8
27826,8
27827,7
27833,3
27835,8
27839,2
27846,5
27847,7
27851,8
27854,5
27855,4
27856,1
27859,8
27861,6
27864,7
27877,8
27885,2
27889,5
27890,8
27893,8
27901,1
27904,7
27906,7
27908,5
27909,8
27915,4
27921,8
27923,6
27927,6
27934,8
27936,7
27937,8
27938,8
27939,6
27941,5
27942,2
27953,5
27955,5
27960,7
27962,7
27963,4
27965,7
27968,4
27969,4
27977,3
27979,3
27980,7
27990,8
27994,2
28001,7
28003,8
28006,5
28009,7
28021,8
28025,6
28030,5
28031,2
28037,8
28038,8
28041,4
28043,8
28049,8
28055,8
28056,8
28075,7
28082,8
28085,2
28086,8
28091,8
28097,5
28098,3
28103,8
28112,2
28113,7
28121,8
28123,8
28124,8
28126,4
28127,8
28128,3
28130,8
28135,8
28136,5
28138,8
28144,4
28145,3
28150,8
28151,4
28152,4
28162,8
28164,8
28165,5
28173,8
28181,4
28189,8
28190,4
28193,5
28197,5
28201,8
28204,2
28222,8
28237,7
28239,4
28242,8
28247,2
28251,4
28259,8
28268,8
28271,1
28272,8
28280,5
28282,8
28285,8
28286,8
28288,3
28289,8
28297,6
28310,5
28311,3
28314,5
28315,6
28325,8
28328,8
28331,8
28337,8
28343,7
28346,8
28350,5
28355,5
28358,7
28362,5
28363,8
28365,8
28369,4
28373,5
28378,6
28381,8
28389,5
28391,7
28401,2
28405,2
28408,8
28420,4
28423,5
28425,3
28429,7
28432,3
28435,6
28437,5
28443,8
28444,2
28454,1
28459,1
28464,6
28470,2
28475,3
28484,8
28485,2
28491,3
28496,2
28499,7
28501,2
28502,4
28506,5
28510,5
28511,4
28513,8
28521,8
28533,6
28535,6
28537,8
28538,5
28540,5
28541,4
28546,1
28551,6
28559,7
28570,7
28571,5
28572,1
28573,8
28575,5
28585,3
28595,1
28600,5
28611,4
28614,5
28615,6
28617,7
28618,7
28629,4
28632,1
28633,8
28636,2
28638,5
28642,5
28647,7
28654,4
28657,6
28658,5
28659,8
28660,2
28661,5
28663,8
28665,5
28667,8
28669,8
28673,6
28687,1
28688,7
28689,3
28692,5
28701,4
28703,5
28705,6
28707,8
28709,2
28716,2
28724,6
28728,5
28729,1
28730,5
28736,8
28741,5
28743,8
28746,1
28752,5
28759,8
28761,8
28762,4
28763,4
28765,6
28768,7
28769,1
28771,2
28785,8
28786,5
28790,8
28791,6
28796,2
28797,1
28807,2
28808,6
28813,7
28815,6
28821,7
28822,8
28824,8
28827,8
28835,7
28837,4
28841,6
28845,7
28857,8
28864,6
28866,6
28867,7
28870,8
28880,2
28889,3
28897,3
28902,6
28903,3
28906,8
28907,8
28908,6
28910,8
28921,2
28923,7
28928,2
28929,5
28954,8
28961,8
28964,5
28968,8
28974,8
28977,8
28979,8
28987,3
28989,4
28994,1
28996,4
28999,5
29004,6
29007,8
29008,4
29014,8
29016,4
29019,2
29024,8
29028,4
29034,1
29039,7
29040,8
29045,3
29054,8
29056,8
29068,5
29071,8
29075,5
29076,3
29080,4
29094,8
29096,8
29097,8
29099,4
29100,4
29106,6
29111,8
29123,1
29124,7
29125,3
29126,8
29127,6
29131,5
29136,5
29138,7
29143,8
29145,4
29146,4
29147,4
29148,4
29152,8
29153,2
29155,4
29160,6
29163,3
29165,1
29166,4
29167,4
29168,8
29169,2
29171,7
29176,6
29185,7
29188,8
29190,2
29193,3
29194,5
29196,7
29198,6
29214,2
29215,6
29217,8
29221,8
29223,1
29232,8
29233,5
29234,7
29235,8
29238,3
29241,6
29243,3
29255,4
29261,1
29263,5
29264,4
29265,2
29268,8
29269,6
29276,2
29281,2
29285,7
29287,5
29288,5
29293,8
29298,8
29301,2
29310,8
29311,7
29314,5
29316,8
29331,1
29335,1
29336,8
29342,5
29344,4
29345,4
29349,1
29352,6
29356,4
29361,2
29369,2
29374,8
29381,8
29382,2
29383,8
29392,6
29395,3
29396,4
29398,8
29400,7
29403,8
29410,6
29412,5
29415,8
29421,3
29426,4
29429,6
29430,5
29435,8
29441,5
29444,5
29455,6
29456,2
29457,6
29458,8
29459,7
29463,8
29471,4
29474,8
29477,3
29485,8
29491,2
29494,5
29495,7
29498,6
29499,8
29504,4
29510,6
29512,7
29519,6
29522,1
29528,7
29529,7
29532,8
29538,8
29539,1
29541,2
29550,2
29558,5
29566,8
29567,5
29572,2
29577,6
29578,5
29579,7
29586,3
29587,6
29598,2
29606,3
29608,4
29610,8
29611,8
29613,7
29615,4
29621,8
29623,8
29629,1
29630,8
29631,7
29635,4
29639,8
29642,6
29650,7
29653,8
29654,4
29656,8
29664,8
29667,2
29673,8
29674,7
29686,7
29690,4
29692,8
29700,6
29711,1
29712,6
29715,4
29716,5
29720,5
29727,8
29729,8
29742,2
29744,8
29747,4
29748,5
29749,6
29752,1
29757,1
29765,7
29768,8
29777,8
29779,8
29794,5
29796,7
29803,8
29810,4
29811,4
29813,5
29821,4
29824,6
29830,8
29832,7
29834,8
29837,2
29843,6
29844,6
29848,7
29851,3
29854,5
29859,3
29860,2
29861,2
29864,5
29868,8
29870,8
29872,2
29874,8
29875,8
29876,5
29881,8
29886,8
29891,8
29892,8
29894,5
29902,6
29904,8
29906,5
29913,4
29914,4
29915,4
29919,2
29925,2
29934,5
29936,8
29938,4
29939,6
29943,2
29945,7
29947,2
29951,7
29952,6
29956,4
29960,6
29962,4
29969,3
29971,8
29981,7
29982,8
29983,3
29986,8
29987,4
29991,2
29993,8
29996,5
30000,2
30002,4
30003,2
30010,8
30015,1
30017,4
30021,6
30025,7
30030,4
30032,5
30035,7
30038,5
30041,8
30042,2
30045,8
30053,1
30055,2
30057,1
30059,6
30061,8
30062,8
30063,8
30067,5
30071,5
30072,4
30075,8
30076,4
30077,5
30081,7
30087,7
30090,6
30093,4
30094,8
30096,8
30097,1
30106,5
30108,3
30116,3
30117,2
30121,3
30124,8
30125,8
30140,7
30141,7
30142,7
30146,7
30152,4
30153,4
30154,5
30155,5
30157,5
30159,4
30163,2
30164,8
30167,3
30168,8
30169,7
30170,8
30171,4
30179,8
30181,8
30182,8
30183,8
30187,6
30189,8
30192,8
30198,7
30202,8
30203,5
30205,4
30207,2
30209,8
30213,2
30217,4
30223,8
30224,4
30231,4
30234,5
30236,3
30239,7
30240,8
30247,3
30252,8
30254,8
30256,6
30267,7
30270,3
30277,3
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,3
30304,8
30308,7
30309,5
30310,7
30313,7
30315,7
30316,5
30318,6
30320,4
30333,8
30335,6
30337,8
30340,8
30345,8
30346,3
30353,8
30358,2
30362,6
30365,7
30366,5
30372,8
30377,7
30386,7
30398,4
30408,7
30410,5
30411,5
30414,5
30420,8
30423,3
30425,7
30431,3
30436,6
30437,3
30442,6
30443,4
30444,3
30446,1
30447,5
30449,8
30451,8
30452,4
30455,7
30464,8
30475,8
30481,6
30490,8
30492,7
30497,8
30503,8
30504,3
30505,8
30506,8
30509,8
30512,8
30515,3
30516,8
30522,6
30526,7
30531,8
30536,2
30540,8
30542,8
30546,4
30550,3
30552,6
30555,7
30557,5
30558,4
30559,8
30564,7
30565,8
30578,5
30582,7
30585,6
30586,6
30595,4
30596,8
30598,5
30605,7
30606,8
30612,8
30613,7
30614,7
30620,8
30624,8
30630,8
30639,4
30640,8
30643,7
30651,4
30654,8
30657,8
30665,3
30666,3
30671,4
30678,5
30679,4
30689,5
30692,8
30698,7
30702,2
30703,6
30709,7
30721,5
30723,8
30724,4
30734,2
30742,4
30745,6
30751,8
30764,8
30765,8
30786,8
30788,7
30790,3
30791,8
30794,7
30803,7
30805,8
30811,4
30812,4
30815,3
30818,2
30823,3
30827,5
30829,5
30830,2
30835,1
30837,6
30838,3
30847,5
30851,4
30859,6
30861,8
30866,8
30867,8
30874,3
30875,4
30877,4
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,4
30906,5
30909,5
30914,8
30917,3
30918,5
30920,1
30933,8
30934,5
30936,8
30938,8
30944,2
30946,7
30949,5
30950,8
30952,3
30958,6
30965,4
30967,8
30971,4
30973,7
30984,4
30985,3
30987,8
30997,1
31001,4
31004,5
31006,4
31007,5
31008,1
31009,4
31012,5
31014,6
31020,8
31029,8
31030,3
31031,4
31036,5
31039,8
31040,5
31044,3
31048,6
31050,6
31051,5
31059,2
31060,7
31065,1
31067,8
31070,8
31077,6
31082,8
31083,6
31089,8
31093,6
31096,4
31100,8
31103,4
31121,6
31135,8
31137,8
31139,6
31144,6
31147,3
31155,8
31158,5
31160,5
31161,5
31162,2
31168,8
31172,8
31174,6
31176,8
31180,2
31184,1
31185,8
31188,7
31193,2
31202,8
31207,8
31210,8
31212,8
31213,2
31217,8
31218,1
31223,4
31231,8
31238,8
31240,5
31249,4
31250,3
31255,8
31260,1
31261,5
31273,8
31276,6
31277,7
31284,6
31286,8
31290,4
31295,8
31300,5
31302,6
31303,8
31304,8
31306,7
31307,7
31308,4
31321,2
31323,6
31324,8
31326,5
31336,8
31337,8
31339,6
31342,1
31343,5
31344,3
31348,5
31349,8
31354,7
31356,8
31361,7
31362,2
31365,7
31371,3
31373,8
31375,8
31377,8
31379,7
31382,3
31384,3
31389,8
31390,3
31393,8
31398,4
31399,5
31407,8
31408,4
31412,8
31413,4
31416,8
31418,7
31419,6
31421,8
31426,7
31427,4
31433,5
31434,8
31441,8
31446,4
31451,8
31452,8
31453,8
31454,8
31456,5
31458,8
31461,8
31462,6
31464,6
31467,8
31468,7
31471,8
31474,1
31475,6
31477,8
31479,6
31492,6
31494,7
31499,7
31510,8
31512,7
31517,8
31520,7
31531,3
31532,5
31534,8
31535,3
31537,8
31540,2
31541,5
31542,3
31549,8
31555,8
31566,5
31567,5
31570,5
31576,6
31583,2
31589,2
31594,6
31597,4
31599,5
31601,4
31605,7
31608,5
31609,3
31616,5
31620,3
31622,6
31624,4
31627,8
31630,4
31632,4
31635,8
31639,6
31643,7
31655,8
31659,5
31661,2
31666,2
31669,7
31670,8
31674,3
31681,2
31686,2
31689,4
31690,6
31693,6
31696,8
31697,7
31699,8
31701,4
31704,7
31709,5
31712,6
31716,7
31719,8
31720,8
31721,2
31722,7
31727,3
31728,7
31730,3
31733,3
31748,7
31753,7
31759,4
31769,5
31772,8
31778,4
31782,5
31800,3
31804,8
31815,6
31818,4
31819,7
31821,3
31826,5
31831,8
31832,6
31835,8
31836,7
31838,1
31840,8
31841,6
31844,2
31861,4
31863,2
31864,5
31868,8
31871,7
31876,8
31877,4
31880,1
31881,8
31890,2
31892,8
31896,1
31897,5
31899,7
31905,8
31908,5
31912,6
31920,8
31921,5
31927,8
31928,5
31932,8
31933,6
31934,6
31938,4
31943,5
31947,8
31952,7
31959,8
31966,8
31980,8
31981,8
31990,8
31994,3
32010,5
32013,3
32014,8
32024,8
32026,5
32031,6
32033,7
32037,2
32040,4
32042,3
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,5
32105,8
32106,7
32107,5
32108,6
32110,7
32116,8
32120,5
32130,6
32134,1
32143,3
32144,8
32151,8
32153,8
32158,7
32165,6
32167,3
32169,7
32173,7
32174,5
32175,8
32178,5
32179,6
32181,8
32183,7
32190,8
32197,5
32201,8
32207,8
32208,7
32215,8
32217,8
32227,7
32232,2
32238,7
32239,6
32241,8
32246,8
32247,8
32248,1
32250,8
32253,5
32259,1
32265,2
32270,6
32271,4
32286,8
32291,3
32300,6
32309,8
32311,8
32328,8
32330,4
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,2
32376,8
32379,5
32382,8
32385,5
32393,3
32396,1
32403,7
32407,6
32408,7
32410,8
32412,7
32418,8
32423,5
32424,8
32431,5
32434,8
32435,6
32443,8
32445,8
32447,3
32453,8
32456,8
32457,7
32462,6
32463,5
32465,1
32467,8
32470,5
32472,6
32474,7
32479,2
32488,3
32489,7
32492,4
32493,3
32496,7
32513,3
32516,7
32517,7
32518,7
32519,5
32520,8
32526,4
32532,8
32536,3
32542,8
32546,1
32548,8
32552,7
32554,8
32557,8
32561,8
32564,7
32565,6
32568,7
32582,4
32593,5
32594,8
32598,6
32600,4
32601,8
32609,4
32611,8
32614,7
32615,8
32617,2
32621,8
32624,7
32630,8
32631,5
32633,6
32634,4
32635,5
32642,8
32646,8
32647,1
32654,8
32657,7
32660,8
32663,8
32684,8
32686,8
32687,4
32692,8
32693,5
32694,3
32701,8
32702,4
32710,7
32712,4
32721,5
32723,7
32726,8
32728,7
32734,8
32745,8
32747,6
32754,8
32771,3
32772,8
32777,7
32782,5
32793,6
32794,5
32798,8
32802,5
32804,8
32805,2
32809,8
32814,5
32815,5
32820,8
32831,8
32832,5
32838,2
32840,7
32847,8
32848,8
32855,7
32858,8
32862,4
32877,6
32880,6
32882,8
32899,6
32904,3
32905,8
32917,1
32921,6
32923,8
32931,5
32933,2
32937,7
32939,8
32940,3
32948,8
32955,8
32958,2
32964,8
32966,4
32967,4
32972,7
32977,4
32981,4
32989,8
32990,2
32994,5
32995,5
33000,7
33007,8
33011,8
33012,8
33014,4
33020,6
33023,1
33034,4
33038,4
33042,8
33044,3
33047,4
33048,8
33055,3
33056,4
33062,7
33065,2
33068,5
33071,1
33075,5
33077,8
33084,5
33087,1
33112,4
33117,8
33119,7
33120,2
33129,8
33131,7
33139,3
33141,6
33148,7
33153,5
33164,5
33166,8
33167,1
33171,8
33180,7
33182,6
33185,1
33189,6
33191,7
33199,2
33203,3
33204,7
33209,2
33210,4
33211,7
33217,8
33231,8
33234,5
33236,8
33242,4
33246,8
33251,8
33253,1
33256,4
33258,3
33265,6
33268,4
33272,8
33273,4
33282,6
33285,1
33293,6
33298,8
33302,6
33303,8
33307,5
33314,7
33321,3
33336,6
33339,2
33342,7
33345,8
33354,2
33355,5
33364,6
33366,2
33372,4
33373,8
33374,7
33379,8
33393,7
33395,8
33402,8
33408,8
33409,8
33413,5
33414,8
33419,6
33425,8
33426,1
33430,8
33431,4
33445,7
33454,8
33456,1
33462,8
33465,4
33472,5
33476,8
33477,2
33479,8
33486,8
33487,6
33488,7
33491,7
33497,1
33501,8
33503,8
33506,5
33508,6
33512,8
33517,1
33518,8
33522,8
33523,7
33525,4
33526,5
33529,6
33541,8
33543,8
33549,8
33552,2
33560,1
33566,8
33567,7
33568,7
33569,4
33574,5
33585,7
33588,1
33589,2
33592,7
33594,7
33605,4
33606,8
33615,8
33620,7
33623,5
33629,7
33632,8
33635,5
33637,2
33639,4
33644,8
33646,2
33649,6
33654,1
33655,5
33659,8
33660,3
33661,5
33665,8
33668,7
33683,6
33684,3
33692,2
33696,7
33699,4
33701,8
33702,7
33707,8
33717,4
33724,6
33729,8
33739,6
33741,3
33747,4
33749,4
33751,7
33768,8
33771,6
33780,6
33785,8
33789,8
33793,8
33795,3
33802,5
33804,2
33809,8
33811,4
33815,8
33816,8
33821,7
33824,6
33826,2
33834,6
33835,2
33837,8
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,5
33853,8
33862,5
33864,5
33867,4
33868,5
33870,7
33874,1
33877,1
33887,7
