"Id","Response"
22610,5
22616,8
22617,8
22620,8
22623,3
22625,8
22629,6
22630,8
22631,1
22634,5
22635,5
22636,5
22638,3
22647,6
22653,1
22655,7
22663,7
22666,8
22683,8
22684,6
22686,7
22696,3
22698,8
22703,1
22705,5
22709,1
22719,5
22731,6
22734,6
22738,4
22741,4
22742,5
22744,6
22750,8
22753,3
22756,3
22760,7
22765,6
22766,7
22770,8
22771,6
22781,8
22788,4
22789,8
22793,3
22795,2
22802,8
22803,8
22805,8
22806,4
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,5
22837,8
22842,8
22850,8
22852,8
22855,4
22859,5
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,7
22902,8
22903,6
22907,8
22913,4
22917,8
22919,5
22920,4
22921,8
22927,5
22929,7
22931,5
22934,8
22941,8
22947,6
22956,8
22959,8
22960,8
22964,4
22965,8
22970,8
22973,8
22975,2
22979,3
22981,3
22990,5
22991,5
23003,3
23008,8
23022,8
23024,8
23026,6
23035,6
23041,4
23047,6
23048,8
23060,7
23064,2
23067,5
23073,4
23087,8
23093,8
23100,4
23101,2
23105,2
23108,7
23111,8
23112,6
23115,5
23118,1
23119,6
23120,3
23121,4
23126,5
23129,7
23131,4
23133,6
23135,3
23139,1
23140,8
23141,2
23142,3
23148,8
23149,6
23152,3
23154,5
23156,5
23159,8
23160,1
23164,5
23178,6
23183,6
23184,3
23186,5
23189,4
23191,5
23193,8
23194,6
23196,6
23209,1
23210,8
23211,1
23212,8
23213,4
23216,8
23222,5
23224,8
23226,5
23229,3
23234,6
23239,8
23247,5
23252,8
23259,6
23261,8
23267,5
23270,2
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,6
23317,4
23319,4
23323,8
23327,5
23329,7
23330,6
23335,8
23365,6
23366,3
23372,4
23376,8
23378,1
23381,8
23383,4
23387,5
23391,5
23397,4
23403,6
23404,5
23405,4
23411,6
23412,2
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,5
23455,8
23460,6
23462,2
23463,1
23471,6
23473,3
23475,8
23481,8
23482,6
23488,6
23489,6
23494,8
23495,5
23504,5
23509,6
23514,6
23516,6
23517,6
23522,8
23523,6
23528,5
23529,6
23537,6
23548,3
23549,8
23551,4
23557,6
23558,8
23560,8
23565,3
23566,4
23571,7
23572,3
23574,5
23581,2
23583,6
23585,3
23588,1
23595,1
23597,2
23601,5
23605,1
23606,6
23607,3
23608,6
23610,7
23612,8
23614,5
23616,8
23624,3
23628,1
23634,6
23635,8
23639,4
23640,8
23643,1
23644,8
23649,6
23654,3
23663,3
23669,8
23679,2
23680,4
23681,5
23683,5
23684,3
23687,1
23688,5
23690,4
23695,7
23696,8
23698,6
23702,6
23703,1
23704,3
23716,6
23717,6
23724,6
23728,7
23738,6
23745,8
23746,7
23754,3
23755,8
23758,5
23761,7
23768,6
23769,6
23775,8
23781,1
23783,2
23788,6
23789,5
23794,8
23797,6
23805,8
23806,6
23816,1
23822,6
23826,7
23840,2
23848,4
23850,5
23851,1
23852,4
23859,2
23878,6
23888,7
23897,8
23901,6
23905,3
23909,6
23913,7
23915,1
23919,8
23923,1
23926,8
23930,8
23935,5
23937,6
23938,2
23939,7
23944,8
23945,6
23946,8
23948,8
23953,1
23955,6
23957,3
23961,1
23965,6
23967,5
23969,4
23972,8
23973,8
23980,8
23982,8
23983,5
23984,5
23986,8
24003,8
24006,8
24010,1
24011,8
24014,6
24019,8
24028,4
24033,1
24035,5
24041,8
24042,3
24043,8
24045,7
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,8
24083,2
24085,8
24089,6
24090,8
24092,8
24096,5
24100,6
24103,6
24121,6
24125,8
24129,7
24145,6
24149,5
24159,3
24160,6
24161,8
24164,6
24165,8
24175,7
24180,8
24183,6
24184,8
24187,5
24190,5
24191,8
24198,7
24199,8
24200,8
24204,6
24205,7
24207,5
24208,5
24212,7
24213,6
24214,1
24219,5
24221,8
24222,6
24223,8
24225,7
24231,4
24237,4
24239,8
24241,6
24248,1
24249,8
24253,4
24257,8
24259,8
24262,8
24263,1
24265,7
24284,1
24286,4
24290,7
24293,8
24294,6
24296,3
24298,4
24299,8
24310,8
24314,3
24316,5
24320,8
24322,4
24328,8
24329,5
24330,8
24333,6
24334,4
24335,1
24336,2
24340,3
24344,3
24345,7
24347,1
24357,8
24359,8
24360,8
24361,6
24362,1
24368,2
24370,4
24374,1
24377,8
24380,2
24383,8
24387,5
24390,8
24391,1
24392,5
24394,1
24404,8
24406,8
24409,3
24411,3
24414,6
24416,8
24420,8
24427,6
24431,8
24432,8
24435,8
24436,3
24437,5
24441,8
24448,8
24450,3
24452,8
24458,6
24461,6
24462,2
24468,5
24472,1
24476,6
24477,6
24484,6
24486,8
24488,6
24490,5
24491,3
24493,8
24500,2
24502,4
24504,8
24512,8
24518,6
24520,6
24529,5
24531,4
24532,8
24535,5
24538,3
24541,6
24544,4
24549,8
24550,3
24560,6
24561,8
24575,5
24576,1
24580,6
24581,1
24587,8
24590,6
24593,7
24595,8
24602,8
24604,7
24607,8
24613,8
24614,8
24620,5
24627,8
24631,8
24638,5
24639,8
24642,7
24643,3
24653,1
24670,7
24673,8
24678,4
24681,1
24682,5
24697,5
24698,8
24702,5
24703,6
24706,7
24707,6
24709,8
24715,6
24719,7
24726,5
24728,3
24729,1
24734,1
24736,3
24737,6
24744,8
24753,8
24754,3
24755,8
24757,8
24764,4
24765,7
24766,2
24767,8
24775,7
24776,5
24782,3
24785,2
24786,8
24787,7
24791,8
24793,8
24801,6
24808,8
24813,5
24817,8
24825,6
24826,6
24830,8
24837,6
24841,2
24849,1
24850,8
24853,7
24857,5
24858,6
24859,7
24860,8
24862,7
24864,4
24867,6
24869,8
24875,6
24876,6
24879,5
24882,8
24883,5
24896,6
24899,8
24901,8
24902,3
24906,6
24909,5
24912,7
24914,6
24916,5
24926,5
24929,7
24930,1
24937,8
24939,6
24940,5
24962,8
24971,3
24974,6
24976,7
24981,8
24988,8
24993,6
24995,8
24996,5
25012,8
25021,6
25031,5
25033,6
25036,8
25037,8
25042,7
25046,1
25047,8
25055,8
25060,5
25063,8
25071,5
25078,8
25082,6
25090,8
25092,5
25093,1
25094,5
25097,6
25099,8
25101,1
25102,4
25103,5
25110,6
25119,8
25120,5
25124,8
25125,5
25127,2
25128,8
25131,3
25136,6
25146,8
25156,8
25163,3
25165,8
25166,7
25172,4
25175,8
25178,7
25180,5
25184,1
25185,8
25194,7
25195,1
25197,8
25200,6
25202,7
25203,5
25207,1
25209,8
25211,8
25216,6
25217,8
25218,8
25219,8
25220,6
25221,5
25228,5
25231,4
25232,4
25242,7
25246,8
25247,4
25256,5
25260,8
25261,1
25262,4
25265,5
25268,8
25269,2
25279,6
25283,6
25286,4
25291,4
25293,6
25307,8
25311,5
25314,6
25316,6
25325,5
25341,7
25343,8
25347,8
25358,7
25360,1
25373,7
25375,7
25393,6
25395,6
25398,4
25405,8
25411,4
25416,8
25418,1
25427,5
25429,6
25433,8
25435,8
25436,5
25437,6
25441,2
25442,5
25448,8
25449,2
25450,8
25451,8
25454,8
25471,5
25491,8
25493,8
25494,8
25496,3
25498,8
25501,6
25502,4
25508,6
25509,2
25512,8
25515,8
25517,8
25525,6
25526,6
25536,8
25540,8
25542,7
25549,6
25551,5
25555,7
25559,6
25563,6
25564,6
25566,8
25568,5
25576,6
25581,7
25586,8
25591,8
25593,3
25598,8
25606,5
25608,8
25609,3
25613,5
25616,8
25620,8
25627,4
25632,6
25635,8
25642,2
25646,5
25647,6
25653,8
25658,3
25661,6
25665,2
25677,6
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,3
25703,8
25704,4
25707,6
25710,4
25715,8
25717,8
25724,8
25726,8
25733,8
25741,8
25742,8
25744,6
25747,7
25757,5
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,6
25786,8
25789,1
25801,8
25803,1
25804,5
25805,7
25808,1
25812,5
25814,8
25817,1
25820,7
25825,7
25827,4
25831,7
25835,7
25836,8
25838,8
25852,2
25857,8
25866,7
25867,6
25869,4
25873,1
25874,8
25876,6
25877,1
25884,8
25886,8
25888,8
25889,8
25892,1
25893,7
25894,8
25899,5
25913,8
25915,5
25916,5
25919,5
25921,3
25924,1
25926,5
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,8
25974,8
25976,6
25980,8
25984,4
25985,7
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,4
26027,8
26031,5
26037,2
26038,6
26039,6
26043,5
26044,3
26046,8
26049,8
26056,8
26060,8
26063,6
26065,2
26069,8
26073,2
26078,3
26082,1
26087,5
26094,6
26095,8
26096,5
26097,1
26102,6
26114,8
26117,4
26118,8
26124,1
26131,8
26137,5
26143,5
26150,8
26167,6
26169,5
26171,1
26178,7
26179,7
26183,6
26187,8
26189,6
26193,3
26196,8
26201,8
26204,2
26206,8
26214,8
26216,6
26221,8
26227,6
26236,6
26240,3
26241,8
26258,8
26267,2
26270,8
26274,5
26280,8
26284,3
26299,6
26307,5
26310,8
26313,8
26314,8
26316,8
26322,6
26326,2
26327,8
26329,4
26330,6
26331,3
26337,5
26344,2
26346,2
26354,7
26356,7
26389,3
26403,3
26405,8
26415,1
26421,7
26427,8
26428,7
26434,7
26435,6
26442,3
26445,4
26447,8
26449,5
26451,4
26454,5
26462,7
26465,5
26469,3
26476,6
26479,8
26480,4
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,8
26519,4
26521,6
26524,6
26527,5
26535,3
26539,7
26542,5
26549,4
26554,1
26559,7
26561,4
26562,6
26567,6
26570,1
26584,8
26588,6
26593,6
26596,3
26597,8
26598,6
26599,8
26609,3
26611,6
26617,8
26618,5
26621,6
26626,8
26628,5
26631,6
26640,5
26642,6
26644,1
26649,8
26656,8
26664,1
26673,8
26685,5
26687,8
26689,8
26690,8
26698,6
26699,8
26701,8
26711,1
26720,1
26724,8
26726,6
26727,6
26732,2
26734,5
26735,8
26738,1
26739,8
26740,6
26749,1
26757,8
26759,4
26766,4
26768,5
26769,5
26770,6
26776,6
26782,6
26786,6
26788,6
26791,1
26792,7
26793,6
26796,8
26798,6
26817,3
26818,8
26821,6
26824,5
26832,1
26833,1
26848,5
26853,3
26854,1
26859,6
26861,1
26865,2
26866,6
26868,6
26873,8
26876,7
26882,8
26884,6
26890,7
26891,1
26893,8
26894,7
26896,6
26904,6
26908,6
26909,1
26910,6
26919,8
26929,8
26931,4
26933,8
26936,8
26937,8
26938,6
26940,4
26942,8
26943,3
26946,6
26948,6
26950,6
26964,4
26965,8
26966,8
26968,8
26969,3
26977,8
26980,8
26982,8
26985,1
26991,6
26992,6
26996,1
27004,5
27005,1
27009,8
27014,3
27015,6
27022,5
27024,8
27033,5
27040,3
27041,2
27042,3
27044,6
27051,5
27054,4
27056,1
27060,1
27062,6
27067,7
27069,6
27072,8
27082,8
27083,7
27088,4
27089,7
27096,1
27102,8
27105,4
27107,8
27111,6
27114,3
27125,6
27132,4
27135,3
27136,4
27139,8
27146,8
27147,2
27148,8
27161,8
27163,3
27164,6
27166,8
27174,8
27176,6
27181,4
27183,4
27191,4
27202,4
27203,8
27205,3
27206,1
27209,1
27210,8
27212,8
27214,6
27223,8
27225,5
27227,5
27229,6
27233,3
27234,8
27235,7
27236,7
27237,5
27240,6
27241,5
27248,6
27261,8
27266,7
27276,8
27281,8
27282,1
27288,1
27289,3
27290,5
27292,5
27294,6
27301,5
27310,8
27312,3
27318,7
27319,3
27341,2
27356,8
27358,3
27361,8
27369,2
27372,8
27374,3
27378,3
27379,6
27383,5
27388,8
27395,8
27406,7
27408,8
27409,6
27413,6
27416,3
27430,6
27431,6
27435,8
27444,6
27468,6
27475,8
27477,6
27487,7
27489,5
27494,7
27499,6
27501,8
27504,6
27506,4
27507,8
27508,1
27511,3
27515,6
27519,8
27520,8
27527,8
27528,4
27535,1
27536,5
27543,6
27546,8
27548,5
27551,6
27553,6
27561,8
27563,6
27565,8
27566,1
27567,8
27573,7
27575,8
27576,6
27577,6
27583,6
27587,5
27589,1
27592,8
27597,7
27599,6
27600,5
27602,5
27605,1
27606,3
27621,8
27624,3
27625,8
27630,6
27631,1
27633,6
27634,7
27639,5
27640,6
27645,5
27646,5
27647,3
27649,5
27660,8
27664,8
27666,8
27667,8
27669,4
27671,8
27673,7
27681,8
27684,8
27685,4
27686,6
27688,5
27701,7
27704,7
27712,6
27713,1
27716,8
27719,5
27720,6
27724,8
27730,3
27733,1
27734,7
27738,8
27739,8
27742,8
27759,7
27768,8
27771,5
27772,8
27773,5
27780,2
27788,7
27793,6
27795,5
27796,7
27799,8
27802,6
27809,1
27816,8
27817,8
27826,8
27827,6
27833,5
27835,8
27839,1
27846,5
27847,6
27851,8
27854,6
27855,5
27856,1
27859,8
27861,7
27864,8
27877,8
27885,3
27889,5
27890,8
27893,8
27901,1
27904,8
27906,7
27908,5
27909,8
27915,3
27921,8
27923,6
27927,6
27934,8
27936,6
27937,8
27938,8
27939,5
27941,6
27942,1
27953,6
27955,5
27960,6
27962,7
27963,5
27965,7
27968,5
27969,4
27977,4
27979,3
27980,7
27990,8
27994,2
28001,7
28003,8
28006,5
28009,7
28021,8
28025,6
28030,5
28031,2
28037,8
28038,8
28041,3
28043,8
28049,8
28055,8
28056,8
28075,6
28082,8
28085,1
28086,8
28091,8
28097,5
28098,4
28103,8
28112,3
28113,6
28121,8
28123,8
28124,8
28126,4
28127,8
28128,2
28130,8
28135,8
28136,5
28138,8
28144,5
28145,5
28150,8
28151,6
28152,3
28162,8
28164,7
28165,5
28173,6
28181,4
28189,8
28190,5
28193,5
28197,5
28201,7
28204,3
28222,8
28237,6
28239,3
28242,8
28247,3
28251,6
28259,8
28268,8
28271,1
28272,8
28280,5
28282,8
28285,8
28286,8
28288,5
28289,8
28297,5
28310,6
28311,4
28314,3
28315,5
28325,8
28328,8
28331,8
28337,8
28343,6
28346,8
28350,6
28355,6
28358,8
28362,6
28363,8
28365,8
28369,2
28373,4
28378,4
28381,8
28389,6
28391,6
28401,2
28405,2
28408,8
28420,2
28423,5
28425,3
28429,6
28432,3
28435,6
28437,8
28443,8
28444,1
28454,1
28459,1
28464,6
28470,1
28475,3
28484,8
28485,3
28491,5
28496,2
28499,6
28501,1
28502,5
28506,4
28510,5
28511,1
28513,7
28521,8
28533,6
28535,6
28537,8
28538,5
28540,5
28541,4
28546,1
28551,5
28559,6
28570,6
28571,5
28572,2
28573,8
28575,5
28585,3
28595,2
28600,5
28611,1
28614,3
28615,6
28617,6
28618,6
28629,4
28632,1
28633,8
28636,1
28638,5
28642,6
28647,6
28654,4
28657,6
28658,8
28659,8
28660,4
28661,5
28663,8
28665,4
28667,8
28669,8
28673,6
28687,2
28688,4
28689,2
28692,7
28701,3
28703,5
28705,6
28707,8
28709,2
28716,3
28724,6
28728,5
28729,1
28730,5
28736,8
28741,6
28743,7
28746,1
28752,5
28759,8
28761,8
28762,5
28763,5
28765,6
28768,6
28769,1
28771,4
28785,8
28786,5
28790,8
28791,8
28796,1
28797,2
28807,4
28808,6
28813,6
28815,6
28821,7
28822,8
28824,8
28827,6
28835,8
28837,3
28841,6
28845,6
28857,6
28864,4
28866,5
28867,7
28870,8
28880,2
28889,4
28897,3
28902,6
28903,4
28906,8
28907,8
28908,6
28910,7
28921,4
28923,6
28928,2
28929,3
28954,8
28961,8
28964,8
28968,8
28974,8
28977,8
28979,8
28987,5
28989,5
28994,1
28996,2
28999,5
29004,6
29007,8
29008,3
29014,8
29016,3
29019,1
29024,8
29028,5
29034,1
29039,8
29040,8
29045,2
29054,8
29056,8
29068,5
29071,8
29075,2
29076,5
29080,2
29094,8
29096,8
29097,8
29099,5
29100,5
29106,6
29111,8
29123,1
29124,7
29125,4
29126,8
29127,6
29131,6
29136,7
29138,5
29143,8
29145,4
29146,4
29147,5
29148,5
29152,8
29153,1
29155,5
29160,5
29163,3
29165,1
29166,3
29167,5
29168,8
29169,1
29171,8
29176,5
29185,6
29188,8
29190,2
29193,2
29194,4
29196,7
29198,6
29214,1
29215,6
29217,8
29221,8
29223,1
29232,8
29233,5
29234,6
29235,8
29238,3
29241,6
29243,4
29255,5
29261,1
29263,5
29264,4
29265,2
29268,8
29269,6
29276,2
29281,5
29285,7
29287,6
29288,5
29293,8
29298,6
29301,3
29310,8
29311,7
29314,5
29316,8
29331,1
29335,1
29336,8
29342,5
29344,5
29345,5
29349,1
29352,6
29356,3
29361,3
29369,1
29374,8
29381,8
29382,1
29383,8
29392,6
29395,3
29396,4
29398,8
29400,6
29403,8
29410,5
29412,7
29415,8
29421,3
29426,5
29429,5
29430,5
29435,8
29441,3
29444,5
29455,6
29456,1
29457,6
29458,8
29459,6
29463,8
29471,5
29474,8
29477,5
29485,8
29491,4
29494,4
29495,6
29498,5
29499,8
29504,3
29510,3
29512,7
29519,7
29522,1
29528,6
29529,8
29532,8
29538,8
29539,1
29541,2
29550,1
29558,3
29566,8
29567,5
29572,3
29577,6
29578,6
29579,6
29586,3
29587,6
29598,4
29606,4
29608,3
29610,8
29611,8
29613,6
29615,4
29621,7
29623,6
29629,1
29630,8
29631,7
29635,3
29639,8
29642,6
29650,6
29653,8
29654,5
29656,8
29664,8
29667,2
29673,8
29674,6
29686,2
29690,5
29692,8
29700,6
29711,1
29712,8
29715,3
29716,5
29720,5
29727,8
29729,8
29742,2
29744,8
29747,4
29748,5
29749,4
29752,1
29757,1
29765,8
29768,7
29777,8
29779,8
29794,5
29796,6
29803,8
29810,5
29811,5
29813,4
29821,5
29824,5
29830,8
29832,6
29834,8
29837,5
29843,5
29844,6
29848,6
29851,4
29854,6
29859,4
29860,4
29861,3
29864,5
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,6
29892,8
29894,3
29902,6
29904,8
29906,6
29913,4
29914,5
29915,6
29919,1
29925,3
29934,3
29936,8
29938,5
29939,5
29943,4
29945,5
29947,3
29951,6
29952,6
29956,1
29960,5
29962,3
29969,4
29971,8
29981,6
29982,8
29983,3
29986,8
29987,4
29991,1
29993,8
29996,5
30000,1
30002,5
30003,3
30010,8
30015,2
30017,3
30021,6
30025,8
30030,4
30032,1
30035,6
30038,5
30041,8
30042,6
30045,8
30053,1
30055,2
30057,1
30059,6
30061,8
30062,8
30063,8
30067,5
30071,5
30072,1
30075,8
30076,4
30077,1
30081,8
30087,7
30090,6
30093,4
30094,8
30096,8
30097,1
30106,6
30108,4
30116,3
30117,2
30121,5
30124,8
30125,6
30140,8
30141,7
30142,6
30146,6
30152,4
30153,4
30154,5
30155,5
30157,5
30159,3
30163,1
30164,8
30167,5
30168,8
30169,6
30170,8
30171,4
30179,8
30181,8
30182,8
30183,7
30187,8
30189,8
30192,8
30198,8
30202,8
30203,4
30205,6
30207,3
30209,8
30213,5
30217,5
30223,8
30224,3
30231,5
30234,6
30236,3
30239,6
30240,8
30247,4
30252,7
30254,8
30256,6
30267,8
30270,5
30277,1
30281,8
30284,5
30287,2
30290,8
30294,8
30295,8
30301,1
30304,7
30308,7
30309,5
30310,8
30313,7
30315,6
30316,6
30318,5
30320,5
30333,8
30335,6
30337,8
30340,8
30345,8
30346,3
30353,8
30358,1
30362,5
30365,8
30366,4
30372,8
30377,6
30386,6
30398,4
30408,8
30410,6
30411,6
30414,5
30420,7
30423,5
30425,6
30431,2
30436,3
30437,4
30442,6
30443,4
30444,1
30446,1
30447,4
30449,8
30451,8
30452,5
30455,6
30464,8
30475,8
30481,6
30490,8
30492,7
30497,8
30503,8
30504,1
30505,8
30506,8
30509,7
30512,8
30515,3
30516,8
30522,6
30526,6
30531,8
30536,1
30540,8
30542,8
30546,5
30550,5
30552,5
30555,8
30557,5
30558,3
30559,8
30564,6
30565,8
30578,5
30582,6
30585,3
30586,5
30595,5
30596,8
30598,3
30605,8
30606,8
30612,8
30613,6
30614,6
30620,8
30624,8
30630,8
30639,3
30640,8
30643,7
30651,5
30654,8
30657,8
30665,3
30666,5
30671,4
30678,5
30679,4
30689,5
30692,8
30698,7
30702,1
30703,5
30709,8
30721,5
30723,8
30724,3
30734,4
30742,3
30745,6
30751,8
30764,8
30765,8
30786,8
30788,6
30790,4
30791,8
30794,7
30803,7
30805,8
30811,4
30812,3
30815,3
30818,4
30823,4
30827,4
30829,5
30830,3
30835,1
30837,6
30838,4
30847,6
30851,3
30859,4
30861,8
30866,8
30867,8
30874,4
30875,4
30877,3
30879,6
30885,8
30886,8
30887,1
30890,2
30893,8
30903,1
30906,6
30909,5
30914,8
30917,4
30918,6
30920,1
30933,8
30934,5
30936,8
30938,8
30944,1
30946,7
30949,6
30950,8
30952,4
30958,6
30965,4
30967,8
30971,4
30973,6
30984,5
30985,6
30987,8
30997,2
31001,4
31004,5
31006,5
31007,6
31008,2
31009,2
31012,5
31014,8
31020,8
31029,8
31030,4
31031,4
31036,6
31039,8
31040,4
31044,3
31048,6
31050,6
31051,5
31059,2
31060,6
31065,2
31067,8
31070,8
31077,5
31082,8
31083,5
31089,8
31093,6
31096,5
31100,8
31103,3
31121,6
31135,8
31137,8
31139,5
31144,6
31147,4
31155,8
31158,5
31160,6
31161,3
31162,1
31168,8
31172,8
31174,7
31176,8
31180,4
31184,1
31185,8
31188,6
31193,4
31202,8
31207,8
31210,8
31212,8
31213,3
31217,8
31218,2
31223,3
31231,8
31238,8
31240,5
31249,4
31250,3
31255,8
31260,1
31261,3
31273,8
31276,6
31277,8
31284,8
31286,8
31290,5
31295,8
31300,6
31302,6
31303,8
31304,8
31306,6
31307,6
31308,6
31321,3
31323,6
31324,8
31326,6
31336,8
31337,8
31339,5
31342,1
31343,4
31344,4
31348,5
31349,8
31354,6
31356,8
31361,6
31362,2
31365,6
31371,1
31373,8
31375,8
31377,8
31379,7
31382,2
31384,3
31389,8
31390,5
31393,8
31398,5
31399,7
31407,8
31408,4
31412,8
31413,4
31416,8
31418,7
31419,4
31421,8
31426,6
31427,5
31433,4
31434,8
31441,8
31446,3
31451,8
31452,8
31453,8
31454,8
31456,5
31458,6
31461,8
31462,6
31464,5
31467,6
31468,6
31471,8
31474,1
31475,6
31477,8
31479,7
31492,6
31494,6
31499,7
31510,8
31512,6
31517,8
31520,6
31531,2
31532,6
31534,8
31535,1
31537,8
31540,3
31541,5
31542,3
31549,8
31555,8
31566,5
31567,6
31570,6
31576,5
31583,2
31589,2
31594,4
31597,6
31599,3
31601,4
31605,8
31608,5
31609,4
31616,5
31620,5
31622,6
31624,4
31627,8
31630,5
31632,1
31635,8
31639,6
31643,6
31655,8
31659,6
31661,3
31666,2
31669,6
31670,8
31674,3
31681,3
31686,3
31689,5
31690,6
31693,6
31696,8
31697,6
31699,8
31701,6
31704,7
31709,5
31712,6
31716,8
31719,8
31720,8
31721,3
31722,6
31727,3
31728,7
31730,4
31733,4
31748,6
31753,8
31759,5
31769,5
31772,8
31778,3
31782,5
31800,3
31804,8
31815,6
31818,5
31819,7
31821,3
31826,5
31831,8
31832,7
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,5
31863,1
31864,3
31868,8
31871,8
31876,8
31877,2
31880,2
31881,8
31890,3
31892,8
31896,1
31897,3
31899,6
31905,8
31908,5
31912,6
31920,7
31921,5
31927,8
31928,6
31932,8
31933,6
31934,6
31938,3
31943,3
31947,8
31952,8
31959,8
31966,8
31980,8
31981,8
31990,8
31994,3
32010,6
32013,4
32014,8
32024,8
32026,5
32031,7
32033,6
32037,3
32040,5
32042,4
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,6
32086,8
32100,5
32105,8
32106,7
32107,6
32108,7
32110,8
32116,8
32120,5
32130,5
32134,1
32143,4
32144,8
32151,8
32153,8
32158,8
32165,6
32167,5
32169,7
32173,7
32174,5
32175,8
32178,3
32179,6
32181,8
32183,6
32190,8
32197,6
32201,8
32207,8
32208,6
32215,8
32217,8
32227,8
32232,3
32238,6
32239,6
32241,8
32246,8
32247,8
32248,2
32250,8
32253,5
32259,1
32265,3
32270,5
32271,5
32286,8
32291,6
32300,6
32309,8
32311,8
32328,8
32330,1
32341,8
32343,4
32361,6
32362,8
32365,8
32368,8
32374,6
32376,8
32379,7
32382,8
32385,5
32393,2
32396,2
32403,6
32407,8
32408,7
32410,7
32412,6
32418,8
32423,2
32424,8
32431,6
32434,8
32435,6
32443,8
32445,8
32447,3
32453,8
32456,8
32457,6
32462,6
32463,6
32465,2
32467,8
32470,5
32472,6
32474,7
32479,3
32488,4
32489,7
32492,4
32493,1
32496,6
32513,1
32516,6
32517,8
32518,6
32519,6
32520,8
32526,2
32532,8
32536,2
32542,8
32546,1
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,5
32593,6
32594,8
32598,6
32600,5
32601,8
32609,6
32611,8
32614,6
32615,8
32617,3
32621,8
32624,8
32630,8
32631,3
32633,6
32634,5
32635,5
32642,8
32646,8
32647,1
32654,8
32657,6
32660,8
32663,8
32684,8
32686,8
32687,6
32692,8
32693,5
32694,3
32701,8
32702,5
32710,7
32712,5
32721,6
32723,7
32726,8
32728,6
32734,8
32745,8
32747,6
32754,8
32771,4
32772,8
32777,8
32782,5
32793,8
32794,6
32798,8
32802,4
32804,8
32805,2
32809,8
32814,5
32815,5
32820,8
32831,6
32832,5
32838,2
32840,6
32847,8
32848,8
32855,7
32858,8
32862,4
32877,5
32880,6
32882,8
32899,6
32904,5
32905,8
32917,1
32921,6
32923,8
32931,5
32933,1
32937,7
32939,8
32940,3
32948,8
32955,8
32958,1
32964,8
32966,5
32967,4
32972,6
32977,5
32981,5
32989,8
32990,3
32994,5
32995,5
33000,7
33007,8
33011,8
33012,8
33014,5
33020,6
33023,1
33034,4
33038,6
33042,8
33044,3
33047,5
33048,8
33055,4
33056,3
33062,8
33065,2
33068,3
33071,1
33075,5
33077,8
33084,5
33087,2
33112,5
33117,8
33119,7
33120,1
33129,8
33131,6
33139,4
33141,5
33148,6
33153,6
33164,5
33166,8
33167,1
33171,6
33180,6
33182,6
33185,1
33189,6
33191,6
33199,3
33203,3
33204,6
33209,2
33210,4
33211,6
33217,8
33231,8
33234,3
33236,8
33242,5
33246,8
33251,6
33253,1
33256,3
33258,3
33265,5
33268,4
33272,8
33273,5
33282,6
33285,2
33293,6
33298,8
33302,6
33303,8
33307,6
33314,7
33321,3
33336,3
33339,2
33342,7
33345,8
33354,2
33355,5
33364,6
33366,5
33372,5
33373,8
33374,7
33379,8
33393,7
33395,8
33402,8
33408,8
33409,8
33413,5
33414,7
33419,6
33425,8
33426,2
33430,6
33431,4
33445,8
33454,8
33456,2
33462,8
33465,3
33472,5
33476,8
33477,3
33479,7
33486,8
33487,5
33488,6
33491,8
33497,1
33501,8
33503,8
33506,5
33508,5
33512,8
33517,1
33518,8
33522,8
33523,6
33525,5
33526,5
33529,7
33541,8
33543,8
33549,7
33552,1
33560,1
33566,8
33567,6
33568,6
33569,6
33574,5
33585,8
33588,1
33589,3
33592,5
33594,7
33605,5
33606,8
33615,8
33620,6
33623,6
33629,5
33632,8
33635,5
33637,1
33639,3
33644,8
33646,2
33649,5
33654,1
33655,3
33659,8
33660,5
33661,5
33665,7
33668,7
33683,5
33684,4
33692,3
33696,8
33699,3
33701,8
33702,8
33707,7
33717,3
33724,1
33729,8
33739,8
33741,3
33747,1
33749,6
33751,6
33768,8
33771,6
33780,8
33785,8
33789,8
33793,8
33795,3
33802,2
33804,3
33809,8
33811,3
33815,7
33816,8
33821,6
33824,6
33826,1
33834,6
33835,3
33837,8
33838,7
33841,8
33842,8
33847,8
33849,6
33850,8
33851,5
33853,6
33862,5
33864,6
33867,4
33868,6
33870,6
33874,1
33877,1
33887,8
