"Id","Response"
22610,4
22616,8
22617,8
22620,8
22623,3
22625,8
22629,8
22630,8
22631,2
22634,4
22635,5
22636,6
22638,4
22647,6
22653,1
22655,7
22663,6
22666,6
22683,8
22684,5
22686,7
22696,4
22698,8
22703,1
22705,4
22709,2
22719,5
22731,5
22734,6
22738,4
22741,4
22742,4
22744,6
22750,8
22753,3
22756,3
22760,6
22765,6
22766,6
22770,8
22771,6
22781,8
22788,5
22789,7
22793,3
22795,2
22802,8
22803,8
22805,8
22806,4
22815,8
22819,8
22822,1
22831,6
22832,6
22835,8
22836,4
22837,8
22842,8
22850,8
22852,8
22855,8
22859,5
22862,1
22863,6
22869,8
22871,8
22879,6
22882,8
22885,6
22889,8
22890,8
22891,6
22894,7
22902,8
22903,5
22907,8
22913,3
22917,8
22919,6
22920,4
22921,8
22927,5
22929,6
22931,4
22934,8
22941,8
22947,7
22956,7
22959,8
22960,8
22964,4
22965,8
22970,8
22973,8
22975,3
22979,3
22981,3
22990,4
22991,5
23003,2
23008,8
23022,8
23024,8
23026,4
23035,6
23041,3
23047,6
23048,8
23060,7
23064,1
23067,6
23073,4
23087,8
23093,8
23100,5
23101,2
23105,3
23108,7
23111,7
23112,6
23115,5
23118,1
23119,6
23120,3
23121,4
23126,6
23129,7
23131,4
23133,6
23135,3
23139,1
23140,7
23141,2
23142,4
23148,8
23149,6
23152,3
23154,5
23156,4
23159,8
23160,1
23164,3
23178,6
23183,6
23184,3
23186,5
23189,4
23191,4
23193,8
23194,6
23196,6
23209,1
23210,8
23211,3
23212,8
23213,4
23216,8
23222,5
23224,7
23226,3
23229,3
23234,6
23239,8
23247,4
23252,8
23259,6
23261,8
23267,5
23270,1
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,5
23317,4
23319,4
23323,8
23327,5
23329,6
23330,7
23335,7
23365,6
23366,4
23372,4
23376,8
23378,2
23381,8
23383,5
23387,4
23391,4
23397,4
23403,6
23404,5
23405,4
23411,6
23412,4
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,4
23455,8
23460,7
23462,3
23463,1
23471,6
23473,3
23475,8
23481,8
23482,6
23488,6
23489,7
23494,8
23495,5
23504,6
23509,6
23514,7
23516,7
23517,5
23522,8
23523,6
23528,5
23529,6
23537,6
23548,4
23549,8
23551,4
23557,7
23558,8
23560,8
23565,4
23566,4
23571,8
23572,3
23574,5
23581,3
23583,6
23585,4
23588,2
23595,2
23597,2
23601,6
23605,2
23606,6
23607,2
23608,6
23610,8
23612,8
23614,4
23616,8
23624,3
23628,1
23634,6
23635,8
23639,4
23640,8
23643,1
23644,8
23649,6
23654,3
23663,4
23669,8
23679,1
23680,4
23681,4
23683,4
23684,4
23687,1
23688,5
23690,4
23695,6
23696,8
23698,6
23702,5
23703,1
23704,4
23716,6
23717,6
23724,6
23728,7
23738,6
23745,8
23746,8
23754,2
23755,8
23758,5
23761,7
23768,6
23769,6
23775,8
23781,1
23783,3
23788,6
23789,5
23794,8
23797,6
23805,8
23806,6
23816,2
23822,6
23826,8
23840,2
23848,4
23850,6
23851,1
23852,5
23859,3
23878,6
23888,6
23897,8
23901,8
23905,3
23909,6
23913,6
23915,1
23919,8
23923,3
23926,8
23930,8
23935,3
23937,6
23938,2
23939,6
23944,8
23945,6
23946,8
23948,6
23953,2
23955,5
23957,5
23961,2
23965,6
23967,6
23969,4
23972,8
23973,8
23980,8
23982,8
23983,5
23984,5
23986,8
24003,8
24006,8
24010,1
24011,8
24014,5
24019,8
24028,4
24033,2
24035,4
24041,8
24042,3
24043,8
24045,6
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,8
24083,3
24085,8
24089,6
24090,8
24092,8
24096,6
24100,6
24103,5
24121,6
24125,8
24129,7
24145,7
24149,4
24159,2
24160,5
24161,8
24164,6
24165,8
24175,7
24180,8
24183,6
24184,8
24187,6
24190,4
24191,8
24198,7
24199,8
24200,8
24204,5
24205,7
24207,6
24208,5
24212,6
24213,6
24214,1
24219,5
24221,8
24222,5
24223,8
24225,6
24231,4
24237,3
24239,8
24241,6
24248,1
24249,8
24253,5
24257,8
24259,8
24262,8
24263,2
24265,8
24284,1
24286,4
24290,8
24293,8
24294,6
24296,3
24298,4
24299,8
24310,8
24314,4
24316,4
24320,8
24322,4
24328,6
24329,5
24330,8
24333,6
24334,3
24335,2
24336,2
24340,3
24344,3
24345,7
24347,1
24357,8
24359,8
24360,8
24361,6
24362,2
24368,2
24370,4
24374,2
24377,8
24380,3
24383,8
24387,4
24390,8
24391,2
24392,4
24394,1
24404,8
24406,8
24409,3
24411,3
24414,6
24416,8
24420,6
24427,4
24431,8
24432,8
24435,8
24436,2
24437,6
24441,8
24448,8
24450,4
24452,8
24458,6
24461,6
24462,2
24468,5
24472,2
24476,6
24477,7
24484,6
24486,8
24488,6
24490,6
24491,2
24493,8
24500,2
24502,4
24504,8
24512,8
24518,6
24520,6
24529,5
24531,5
24532,8
24535,6
24538,3
24541,7
24544,4
24549,8
24550,3
24560,6
24561,8
24575,5
24576,1
24580,6
24581,1
24587,8
24590,6
24593,6
24595,8
24602,8
24604,8
24607,8
24613,8
24614,8
24620,5
24627,8
24631,8
24638,6
24639,8
24642,7
24643,3
24653,1
24670,8
24673,8
24678,4
24681,1
24682,4
24697,6
24698,8
24702,5
24703,6
24706,7
24707,6
24709,8
24715,6
24719,7
24726,4
24728,4
24729,2
24734,1
24736,4
24737,7
24744,8
24753,8
24754,3
24755,8
24757,8
24764,4
24765,8
24766,3
24767,8
24775,7
24776,4
24782,3
24785,3
24786,8
24787,7
24791,8
24793,8
24801,7
24808,7
24813,5
24817,8
24825,6
24826,7
24830,8
24837,6
24841,2
24849,1
24850,8
24853,8
24857,6
24858,7
24859,7
24860,8
24862,7
24864,5
24867,6
24869,8
24875,6
24876,7
24879,6
24882,8
24883,5
24896,6
24899,8
24901,8
24902,3
24906,6
24909,5
24912,6
24914,6
24916,5
24926,4
24929,6
24930,1
24937,8
24939,6
24940,6
24962,8
24971,3
24974,6
24976,8
24981,8
24988,6
24993,6
24995,8
24996,4
25012,8
25021,6
25031,5
25033,7
25036,8
25037,8
25042,8
25046,1
25047,8
25055,8
25060,5
25063,8
25071,5
25078,8
25082,6
25090,8
25092,4
25093,3
25094,6
25097,6
25099,8
25101,3
25102,4
25103,5
25110,4
25119,8
25120,5
25124,8
25125,6
25127,2
25128,8
25131,3
25136,6
25146,8
25156,8
25163,3
25165,8
25166,3
25172,3
25175,8
25178,6
25180,5
25184,3
25185,8
25194,7
25195,2
25197,7
25200,6
25202,6
25203,6
25207,2
25209,8
25211,8
25216,6
25217,8
25218,8
25219,8
25220,6
25221,4
25228,5
25231,4
25232,4
25242,6
25246,8
25247,4
25256,4
25260,8
25261,1
25262,4
25265,6
25268,8
25269,1
25279,6
25283,5
25286,5
25291,5
25293,6
25307,7
25311,5
25314,5
25316,6
25325,6
25341,6
25343,8
25347,8
25358,6
25360,1
25373,7
25375,8
25393,5
25395,6
25398,4
25405,8
25411,4
25416,8
25418,1
25427,4
25429,5
25433,8
25435,8
25436,6
25437,6
25441,2
25442,4
25448,8
25449,2
25450,8
25451,8
25454,8
25471,6
25491,8
25493,8
25494,8
25496,4
25498,8
25501,6
25502,4
25508,4
25509,2
25512,8
25515,8
25517,8
25525,6
25526,6
25536,8
25540,8
25542,7
25549,7
25551,4
25555,8
25559,6
25563,5
25564,6
25566,8
25568,4
25576,6
25581,8
25586,8
25591,8
25593,2
25598,8
25606,6
25608,8
25609,3
25613,4
25616,8
25620,8
25627,4
25632,6
25635,6
25642,3
25646,6
25647,6
25653,8
25658,4
25661,6
25665,3
25677,6
25680,3
25681,8
25682,8
25684,8
25686,8
25694,6
25697,8
25700,3
25703,8
25704,5
25707,6
25710,4
25715,8
25717,8
25724,7
25726,8
25733,8
25741,8
25742,8
25744,6
25747,8
25757,5
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,6
25786,8
25789,1
25801,8
25803,1
25804,5
25805,7
25808,2
25812,6
25814,8
25817,1
25820,8
25825,6
25827,5
25831,7
25835,7
25836,8
25838,8
25852,3
25857,8
25866,6
25867,6
25869,4
25873,2
25874,8
25876,6
25877,2
25884,8
25886,8
25888,8
25889,8
25892,1
25893,8
25894,8
25899,4
25913,8
25915,8
25916,4
25919,5
25921,2
25924,1
25926,5
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,7
25974,8
25976,6
25980,7
25984,4
25985,8
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,3
26027,8
26031,5
26037,3
26038,6
26039,6
26043,5
26044,3
26046,8
26049,8
26056,8
26060,8
26063,6
26065,2
26069,8
26073,1
26078,3
26082,2
26087,6
26094,7
26095,8
26096,6
26097,1
26102,6
26114,8
26117,5
26118,8
26124,1
26131,8
26137,7
26143,5
26150,8
26167,6
26169,4
26171,1
26178,7
26179,8
26183,7
26187,8
26189,6
26193,2
26196,8
26201,8
26204,2
26206,8
26214,8
26216,6
26221,8
26227,5
26236,6
26240,3
26241,8
26258,8
26267,3
26270,8
26274,5
26280,8
26284,4
26299,6
26307,4
26310,8
26313,8
26314,8
26316,8
26322,6
26326,2
26327,8
26329,4
26330,6
26331,3
26337,4
26344,2
26346,2
26354,8
26356,8
26389,3
26403,2
26405,8
26415,1
26421,6
26427,8
26428,8
26434,7
26435,6
26442,2
26445,4
26447,8
26449,5
26451,3
26454,6
26462,8
26465,6
26469,3
26476,6
26479,8
26480,6
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,8
26519,5
26521,6
26524,6
26527,6
26535,2
26539,6
26542,6
26549,2
26554,2
26559,8
26561,4
26562,6
26567,6
26570,2
26584,7
26588,6
26593,5
26596,2
26597,6
26598,7
26599,8
26609,3
26611,6
26617,8
26618,5
26621,6
26626,8
26628,5
26631,5
26640,5
26642,6
26644,2
26649,7
26656,8
26664,1
26673,8
26685,5
26687,8
26689,7
26690,8
26698,7
26699,8
26701,8
26711,1
26720,1
26724,8
26726,6
26727,6
26732,2
26734,4
26735,8
26738,2
26739,8
26740,7
26749,1
26757,8
26759,4
26766,6
26768,5
26769,5
26770,5
26776,8
26782,6
26786,6
26788,6
26791,1
26792,6
26793,6
26796,8
26798,6
26817,3
26818,8
26821,6
26824,5
26832,1
26833,2
26848,5
26853,2
26854,1
26859,6
26861,2
26865,2
26866,6
26868,6
26873,8
26876,8
26882,8
26884,7
26890,7
26891,1
26893,8
26894,8
26896,5
26904,6
26908,6
26909,2
26910,6
26919,8
26929,8
26931,4
26933,8
26936,8
26937,7
26938,6
26940,4
26942,8
26943,3
26946,6
26948,6
26950,6
26964,3
26965,8
26966,8
26968,8
26969,3
26977,8
26980,8
26982,8
26985,2
26991,8
26992,5
26996,1
27004,5
27005,1
27009,6
27014,2
27015,6
27022,6
27024,8
27033,5
27040,3
27041,3
27042,3
27044,3
27051,5
27054,4
27056,1
27060,1
27062,6
27067,6
27069,6
27072,8
27082,8
27083,7
27088,3
27089,8
27096,2
27102,8
27105,4
27107,8
27111,6
27114,2
27125,6
27132,4
27135,3
27136,4
27139,8
27146,8
27147,2
27148,7
27161,8
27163,4
27164,7
27166,8
27174,8
27176,7
27181,4
27183,4
27191,6
27202,3
27203,8
27205,4
27206,3
27209,1
27210,8
27212,8
27214,6
27223,8
27225,4
27227,5
27229,8
27233,3
27234,8
27235,7
27236,7
27237,4
27240,6
27241,5
27248,6
27261,8
27266,8
27276,8
27281,8
27282,2
27288,1
27289,2
27290,5
27292,5
27294,6
27301,5
27310,8
27312,4
27318,7
27319,4
27341,2
27356,8
27358,3
27361,8
27369,3
27372,6
27374,4
27378,4
27379,6
27383,5
27388,8
27395,8
27406,5
27408,8
27409,6
27413,6
27416,3
27430,6
27431,6
27435,8
27444,6
27468,5
27475,8
27477,6
27487,6
27489,6
27494,7
27499,6
27501,8
27504,6
27506,4
27507,8
27508,1
27511,3
27515,6
27519,8
27520,8
27527,8
27528,3
27535,1
27536,4
27543,6
27546,8
27548,6
27551,6
27553,5
27561,8
27563,6
27565,8
27566,2
27567,6
27573,6
27575,8
27576,6
27577,7
27583,7
27587,4
27589,2
27592,8
27597,8
27599,6
27600,6
27602,4
27605,3
27606,3
27621,8
27624,3
27625,8
27630,6
27631,1
27633,6
27634,6
27639,4
27640,6
27645,4
27646,3
27647,3
27649,5
27660,6
27664,8
27666,8
27667,8
27669,4
27671,7
27673,8
27681,8
27684,8
27685,4
27686,6
27688,4
27701,6
27704,6
27712,7
27713,2
27716,8
27719,6
27720,6
27724,6
27730,2
27733,1
27734,8
27738,8
27739,8
27742,8
27759,6
27768,8
27771,4
27772,8
27773,5
27780,2
27788,8
27793,8
27795,5
27796,8
27799,8
27802,6
27809,2
27816,8
27817,8
27826,8
27827,6
27833,6
27835,8
27839,1
27846,5
27847,5
27851,8
27854,6
27855,4
27856,1
27859,8
27861,7
27864,8
27877,8
27885,2
27889,5
27890,8
27893,8
27901,1
27904,8
27906,8
27908,4
27909,8
27915,3
27921,8
27923,6
27927,6
27934,8
27936,8
27937,8
27938,8
27939,5
27941,6
27942,2
27953,6
27955,4
27960,6
27962,8
27963,4
27965,8
27968,3
27969,4
27977,4
27979,3
27980,7
27990,8
27994,2
28001,6
28003,8
28006,5
28009,7
28021,8
28025,6
28030,6
28031,2
28037,8
28038,8
28041,3
28043,8
28049,8
28055,8
28056,8
28075,5
28082,8
28085,1
28086,8
28091,8
28097,4
28098,4
28103,8
28112,3
28113,6
28121,8
28123,8
28124,8
28126,4
28127,8
28128,3
28130,8
28135,8
28136,5
28138,8
28144,5
28145,5
28150,8
28151,6
28152,3
28162,8
28164,6
28165,6
28173,7
28181,4
28189,8
28190,5
28193,6
28197,5
28201,7
28204,3
28222,8
28237,6
28239,2
28242,8
28247,2
28251,6
28259,8
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,4
28289,8
28297,6
28310,6
28311,4
28314,5
28315,6
28325,8
28328,8
28331,8
28337,8
28343,6
28346,8
28350,6
28355,6
28358,8
28362,4
28363,8
28365,8
28369,2
28373,4
28378,4
28381,7
28389,6
28391,6
28401,2
28405,2
28408,8
28420,2
28423,5
28425,4
28429,6
28432,3
28435,6
28437,6
28443,8
28444,2
28454,2
28459,1
28464,6
28470,1
28475,3
28484,8
28485,3
28491,4
28496,2
28499,6
28501,2
28502,4
28506,3
28510,5
28511,3
28513,8
28521,8
28533,6
28535,6
28537,8
28538,6
28540,4
28541,4
28546,1
28551,6
28559,6
28570,7
28571,4
28572,2
28573,8
28575,6
28585,3
28595,2
28600,5
28611,4
28614,2
28615,6
28617,6
28618,6
28629,4
28632,2
28633,8
28636,1
28638,6
28642,6
28647,6
28654,4
28657,6
28658,6
28659,8
28660,3
28661,6
28663,8
28665,6
28667,8
28669,8
28673,6
28687,3
28688,4
28689,3
28692,6
28701,3
28703,4
28705,6
28707,8
28709,2
28716,3
28724,6
28728,4
28729,1
28730,6
28736,8
28741,6
28743,7
28746,1
28752,5
28759,8
28761,8
28762,5
28763,6
28765,6
28768,6
28769,1
28771,2
28785,8
28786,5
28790,8
28791,8
28796,1
28797,2
28807,4
28808,6
28813,7
28815,7
28821,7
28822,8
28824,8
28827,6
28835,8
28837,3
28841,5
28845,6
28857,8
28864,3
28866,5
28867,8
28870,8
28880,2
28889,4
28897,3
28902,6
28903,4
28906,8
28907,8
28908,6
28910,7
28921,3
28923,6
28928,2
28929,4
28954,8
28961,8
28964,7
28968,7
28974,8
28977,8
28979,8
28987,4
28989,4
28994,1
28996,2
28999,5
29004,6
29007,8
29008,4
29014,8
29016,3
29019,1
29024,8
29028,5
29034,1
29039,8
29040,8
29045,2
29054,8
29056,8
29068,6
29071,8
29075,1
29076,5
29080,2
29094,8
29096,8
29097,8
29099,6
29100,6
29106,6
29111,8
29123,1
29124,7
29125,4
29126,8
29127,6
29131,6
29136,6
29138,6
29143,8
29145,4
29146,4
29147,5
29148,5
29152,7
29153,2
29155,5
29160,6
29163,3
29165,1
29166,4
29167,5
29168,8
29169,1
29171,8
29176,5
29185,6
29188,8
29190,4
29193,2
29194,5
29196,8
29198,6
29214,2
29215,6
29217,8
29221,8
29223,1
29232,8
29233,5
29234,6
29235,8
29238,3
29241,7
29243,4
29255,4
29261,1
29263,4
29264,4
29265,2
29268,8
29269,6
29276,2
29281,5
29285,6
29287,6
29288,4
29293,8
29298,8
29301,3
29310,8
29311,6
29314,5
29316,8
29331,2
29335,1
29336,8
29342,6
29344,5
29345,5
29349,2
29352,6
29356,4
29361,3
29369,2
29374,8
29381,8
29382,1
29383,8
29392,6
29395,3
29396,4
29398,8
29400,6
29403,8
29410,4
29412,6
29415,8
29421,3
29426,4
29429,6
29430,4
29435,8
29441,3
29444,6
29455,6
29456,1
29457,5
29458,8
29459,6
29463,8
29471,5
29474,8
29477,5
29485,8
29491,4
29494,4
29495,5
29498,6
29499,8
29504,3
29510,5
29512,7
29519,6
29522,1
29528,7
29529,7
29532,8
29538,8
29539,2
29541,3
29550,2
29558,4
29566,8
29567,5
29572,2
29577,6
29578,6
29579,6
29586,4
29587,6
29598,3
29606,4
29608,3
29610,8
29611,8
29613,6
29615,4
29621,8
29623,6
29629,1
29630,8
29631,8
29635,3
29639,8
29642,6
29650,6
29653,8
29654,3
29656,8
29664,8
29667,1
29673,8
29674,6
29686,4
29690,4
29692,8
29700,6
29711,1
29712,7
29715,3
29716,4
29720,6
29727,8
29729,8
29742,3
29744,8
29747,3
29748,5
29749,5
29752,2
29757,3
29765,8
29768,8
29777,8
29779,8
29794,4
29796,6
29803,8
29810,5
29811,6
29813,4
29821,6
29824,5
29830,8
29832,6
29834,8
29837,5
29843,4
29844,6
29848,7
29851,4
29854,6
29859,4
29860,4
29861,4
29864,4
29868,8
29870,8
29872,3
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,8
29894,4
29902,5
29904,8
29906,5
29913,4
29914,4
29915,5
29919,1
29925,2
29934,3
29936,8
29938,6
29939,5
29943,4
29945,6
29947,3
29951,7
29952,6
29956,2
29960,5
29962,3
29969,4
29971,8
29981,7
29982,8
29983,4
29986,8
29987,3
29991,2
29993,7
29996,6
30000,2
30002,4
30003,3
30010,8
30015,3
30017,3
30021,6
30025,8
30030,5
30032,2
30035,6
30038,6
30041,8
30042,4
30045,8
30053,2
30055,2
30057,1
30059,6
30061,8
30062,8
30063,8
30067,5
30071,5
30072,4
30075,7
30076,4
30077,3
30081,8
30087,6
30090,6
30093,4
30094,8
30096,8
30097,1
30106,6
30108,4
30116,4
30117,3
30121,4
30124,7
30125,6
30140,8
30141,8
30142,5
30146,6
30152,5
30153,3
30154,4
30155,6
30157,5
30159,3
30163,1
30164,8
30167,6
30168,8
30169,6
30170,8
30171,4
30179,8
30181,8
30182,8
30183,6
30187,8
30189,8
30192,8
30198,8
30202,8
30203,5
30205,7
30207,3
30209,8
30213,4
30217,4
30223,8
30224,3
30231,5
30234,5
30236,4
30239,6
30240,8
30247,4
30252,8
30254,8
30256,5
30267,8
30270,5
30277,1
30281,8
30284,8
30287,2
30290,8
30294,8
30295,8
30301,2
30304,6
30308,7
30309,4
30310,8
30313,8
30315,6
30316,6
30318,6
30320,5
30333,8
30335,7
30337,8
30340,8
30345,8
30346,3
30353,8
30358,2
30362,5
30365,7
30366,5
30372,8
30377,6
30386,6
30398,4
30408,8
30410,6
30411,6
30414,4
30420,7
30423,4
30425,6
30431,3
30436,6
30437,4
30442,6
30443,4
30444,2
30446,1
30447,4
30449,8
30451,8
30452,4
30455,6
30464,8
30475,8
30481,6
30490,8
30492,6
30497,8
30503,8
30504,2
30505,8
30506,8
30509,6
30512,8
30515,4
30516,7
30522,6
30526,6
30531,8
30536,2
30540,8
30542,8
30546,5
30550,4
30552,6
30555,8
30557,5
30558,4
30559,8
30564,7
30565,8
30578,6
30582,6
30585,3
30586,6
30595,3
30596,8
30598,3
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,4
30640,8
30643,7
30651,4
30654,8
30657,8
30665,4
30666,6
30671,4
30678,5
30679,3
30689,5
30692,6
30698,6
30702,2
30703,5
30709,8
30721,4
30723,8
30724,2
30734,3
30742,3
30745,6
30751,8
30764,8
30765,8
30786,8
30788,6
30790,4
30791,8
30794,8
30803,8
30805,8
30811,4
30812,4
30815,3
30818,4
30823,4
30827,4
30829,5
30830,2
30835,1
30837,6
30838,4
30847,6
30851,3
30859,4
30861,8
30866,8
30867,8
30874,4
30875,4
30877,3
30879,6
30885,8
30886,8
30887,1
30890,3
30893,8
30903,1
30906,5
30909,5
30914,8
30917,5
30918,6
30920,1
30933,8
30934,5
30936,8
30938,8
30944,1
30946,6
30949,6
30950,8
30952,4
30958,6
30965,4
30967,8
30971,4
30973,8
30984,4
30985,5
30987,8
30997,2
31001,5
31004,4
31006,5
31007,6
31008,2
31009,3
31012,5
31014,8
31020,8
31029,8
31030,4
31031,4
31036,7
31039,7
31040,4
31044,3
31048,6
31050,6
31051,5
31059,3
31060,6
31065,2
31067,8
31070,8
31077,5
31082,8
31083,6
31089,8
31093,6
31096,6
31100,8
31103,3
31121,6
31135,8
31137,8
31139,5
31144,5
31147,4
31155,8
31158,4
31160,5
31161,3
31162,1
31168,8
31172,8
31174,7
31176,8
31180,4
31184,1
31185,8
31188,6
31193,3
31202,8
31207,8
31210,8
31212,8
31213,3
31217,8
31218,2
31223,3
31231,8
31238,8
31240,4
31249,3
31250,3
31255,8
31260,1
31261,5
31273,8
31276,6
31277,8
31284,8
31286,8
31290,4
31295,8
31300,6
31302,6
31303,8
31304,8
31306,8
31307,5
31308,6
31321,2
31323,6
31324,8
31326,6
31336,8
31337,8
31339,5
31342,2
31343,2
31344,4
31348,6
31349,8
31354,6
31356,8
31361,7
31362,3
31365,6
31371,1
31373,8
31375,7
31377,8
31379,7
31382,2
31384,3
31389,8
31390,6
31393,8
31398,4
31399,8
31407,8
31408,4
31412,8
31413,4
31416,8
31418,8
31419,3
31421,8
31426,6
31427,6
31433,4
31434,8
31441,8
31446,3
31451,8
31452,8
31453,8
31454,8
31456,4
31458,6
31461,8
31462,6
31464,5
31467,6
31468,6
31471,8
31474,1
31475,6
31477,7
31479,8
31492,6
31494,7
31499,8
31510,8
31512,6
31517,8
31520,5
31531,2
31532,6
31534,6
31535,1
31537,8
31540,3
31541,5
31542,3
31549,8
31555,8
31566,5
31567,6
31570,6
31576,6
31583,2
31589,3
31594,4
31597,5
31599,3
31601,4
31605,8
31608,5
31609,4
31616,5
31620,5
31622,6
31624,4
31627,8
31630,5
31632,2
31635,8
31639,6
31643,6
31655,8
31659,6
31661,5
31666,2
31669,6
31670,8
31674,3
31681,3
31686,3
31689,4
31690,6
31693,7
31696,8
31697,6
31699,8
31701,5
31704,6
31709,5
31712,6
31716,8
31719,8
31720,8
31721,3
31722,7
31727,2
31728,6
31730,4
31733,4
31748,6
31753,8
31759,4
31769,5
31772,8
31778,4
31782,4
31800,4
31804,8
31815,6
31818,6
31819,6
31821,4
31826,5
31831,8
31832,8
31835,8
31836,8
31838,1
31840,8
31841,6
31844,2
31861,6
31863,1
31864,3
31868,8
31871,8
31876,8
31877,1
31880,3
31881,8
31890,3
31892,8
31896,1
31897,2
31899,7
31905,8
31908,5
31912,6
31920,6
31921,5
31927,8
31928,6
31932,8
31933,6
31934,6
31938,3
31943,3
31947,8
31952,7
31959,8
31966,8
31980,8
31981,8
31990,8
31994,3
32010,4
32013,4
32014,8
32024,8
32026,4
32031,8
32033,6
32037,3
32040,5
32042,4
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,6
32086,8
32100,5
32105,8
32106,6
32107,4
32108,6
32110,7
32116,8
32120,4
32130,5
32134,1
32143,4
32144,6
32151,8
32153,8
32158,8
32165,6
32167,5
32169,7
32173,8
32174,5
32175,8
32178,5
32179,6
32181,8
32183,6
32190,8
32197,5
32201,7
32207,8
32208,6
32215,8
32217,8
32227,8
32232,3
32238,6
32239,6
32241,8
32246,8
32247,8
32248,2
32250,8
32253,5
32259,1
32265,3
32270,5
32271,6
32286,8
32291,5
32300,6
32309,8
32311,8
32328,8
32330,2
32341,8
32343,4
32361,8
32362,8
32365,8
32368,8
32374,4
32376,8
32379,6
32382,8
32385,6
32393,3
32396,2
32403,6
32407,8
32408,8
32410,7
32412,6
32418,8
32423,2
32424,8
32431,6
32434,7
32435,6
32443,8
32445,8
32447,3
32453,8
32456,6
32457,6
32462,6
32463,6
32465,2
32467,8
32470,4
32472,6
32474,6
32479,2
32488,4
32489,8
32492,4
32493,3
32496,6
32513,1
32516,6
32517,6
32518,6
32519,6
32520,8
32526,2
32532,6
32536,2
32542,8
32546,1
32548,8
32552,8
32554,8
32557,8
32561,8
32564,6
32565,6
32568,8
32582,5
32593,7
32594,8
32598,6
32600,4
32601,8
32609,8
32611,8
32614,7
32615,8
32617,3
32621,8
32624,8
32630,8
32631,3
32633,6
32634,5
32635,3
32642,8
32646,8
32647,1
32654,8
32657,8
32660,8
32663,8
32684,7
32686,8
32687,6
32692,8
32693,4
32694,3
32701,8
32702,5
32710,6
32712,6
32721,8
32723,7
32726,8
32728,6
32734,8
32745,8
32747,6
32754,8
32771,4
32772,8
32777,8
32782,6
32793,7
32794,6
32798,8
32802,4
32804,8
32805,2
32809,6
32814,5
32815,6
32820,8
32831,6
32832,5
32838,2
32840,6
32847,8
32848,8
32855,6
32858,8
32862,4
32877,6
32880,6
32882,8
32899,6
32904,4
32905,8
32917,1
32921,6
32923,8
32931,5
32933,3
32937,6
32939,8
32940,3
32948,8
32955,8
32958,2
32964,6
32966,5
32967,4
32972,6
32977,6
32981,4
32989,8
32990,4
32994,6
32995,6
33000,6
33007,8
33011,8
33012,8
33014,4
33020,6
33023,1
33034,4
33038,6
33042,8
33044,4
33047,4
33048,8
33055,4
33056,3
33062,8
33065,3
33068,4
33071,1
33075,4
33077,8
33084,5
33087,2
33112,4
33117,8
33119,7
33120,2
33129,8
33131,7
33139,4
33141,6
33148,8
33153,6
33164,5
33166,8
33167,2
33171,8
33180,6
33182,7
33185,1
33189,6
33191,6
33199,3
33203,3
33204,6
33209,3
33210,4
33211,6
33217,7
33231,8
33234,3
33236,8
33242,5
33246,8
33251,8
33253,2
33256,3
33258,1
33265,4
33268,4
33272,8
33273,5
33282,6
33285,2
33293,6
33298,8
33302,6
33303,8
33307,5
33314,6
33321,3
33336,3
33339,3
33342,8
33345,8
33354,3
33355,5
33364,6
33366,5
33372,4
33373,8
33374,8
33379,8
33393,5
33395,8
33402,8
33408,8
33409,8
33413,6
33414,7
33419,6
33425,7
33426,2
33430,8
33431,4
33445,8
33454,8
33456,2
33462,8
33465,3
33472,4
33476,8
33477,4
33479,6
33486,8
33487,4
33488,6
33491,8
33497,1
33501,8
33503,8
33506,5
33508,6
33512,8
33517,2
33518,8
33522,8
33523,6
33525,4
33526,5
33529,8
33541,8
33543,8
33549,8
33552,1
33560,2
33566,8
33567,6
33568,6
33569,5
33574,5
33585,7
33588,1
33589,2
33592,6
33594,8
33605,4
33606,8
33615,8
33620,6
33623,6
33629,4
33632,8
33635,5
33637,1
33639,4
33644,8
33646,2
33649,4
33654,2
33655,3
33659,8
33660,4
33661,6
33665,8
33668,6
33683,5
33684,4
33692,2
33696,8
33699,4
33701,8
33702,8
33707,8
33717,4
33724,2
33729,8
33739,8
33741,3
33747,1
33749,6
33751,6
33768,8
33771,6
33780,8
33785,8
33789,8
33793,8
33795,4
33802,2
33804,3
33809,8
33811,3
33815,6
33816,8
33821,7
33824,6
33826,1
33834,6
33835,3
33837,8
33838,8
33841,8
33842,8
33847,8
33849,6
33850,8
33851,6
33853,7
33862,6
33864,5
33867,5
33868,6
33870,8
33874,1
33877,1
33887,8
