"Id","Response"
22610,4
22616,8
22617,8
22620,8
22623,4
22625,7
22629,7
22630,8
22631,2
22634,4
22635,5
22636,6
22638,2
22647,7
22653,2
22655,7
22663,7
22666,6
22683,8
22684,5
22686,6
22696,4
22698,8
22703,1
22705,4
22709,2
22719,5
22731,5
22734,5
22738,4
22741,4
22742,4
22744,7
22750,8
22753,3
22756,3
22760,7
22765,6
22766,7
22770,8
22771,6
22781,8
22788,4
22789,7
22793,4
22795,4
22802,8
22803,8
22805,8
22806,4
22815,8
22819,8
22822,1
22831,6
22832,5
22835,8
22836,4
22837,8
22842,8
22850,8
22852,7
22855,8
22859,5
22862,1
22863,5
22869,8
22871,8
22879,6
22882,8
22885,6
22889,7
22890,8
22891,6
22894,7
22902,8
22903,5
22907,7
22913,3
22917,8
22919,5
22920,4
22921,8
22927,5
22929,6
22931,4
22934,7
22941,8
22947,8
22956,7
22959,8
22960,8
22964,4
22965,8
22970,8
22973,8
22975,2
22979,3
22981,4
22990,6
22991,5
23003,3
23008,8
23022,8
23024,8
23026,4
23035,7
23041,3
23047,6
23048,8
23060,7
23064,1
23067,6
23073,2
23087,8
23093,8
23100,4
23101,2
23105,2
23108,7
23111,7
23112,6
23115,4
23118,1
23119,5
23120,4
23121,4
23126,6
23129,7
23131,4
23133,6
23135,3
23139,1
23140,8
23141,2
23142,4
23148,7
23149,7
23152,3
23154,5
23156,4
23159,8
23160,1
23164,4
23178,6
23183,6
23184,2
23186,5
23189,4
23191,5
23193,8
23194,6
23196,6
23209,1
23210,8
23211,1
23212,7
23213,4
23216,8
23222,5
23224,7
23226,4
23229,4
23234,5
23239,8
23247,4
23252,7
23259,6
23261,7
23267,5
23270,3
23278,8
23279,5
23280,8
23285,1
23294,8
23301,8
23306,5
23317,4
23319,4
23323,7
23327,4
23329,7
23330,7
23335,7
23365,6
23366,4
23372,5
23376,8
23378,1
23381,8
23383,4
23387,5
23391,5
23397,6
23403,6
23404,4
23405,4
23411,7
23412,4
23414,8
23424,8
23429,8
23436,8
23438,4
23439,8
23448,4
23455,8
23460,7
23462,3
23463,1
23471,7
23473,4
23475,7
23481,8
23482,6
23488,6
23489,7
23494,8
23495,5
23504,6
23509,6
23514,7
23516,7
23517,5
23522,8
23523,7
23528,4
23529,6
23537,7
23548,3
23549,8
23551,4
23557,7
23558,8
23560,7
23565,4
23566,4
23571,7
23572,4
23574,5
23581,3
23583,6
23585,4
23588,2
23595,1
23597,2
23601,6
23605,1
23606,7
23607,3
23608,6
23610,7
23612,8
23614,5
23616,8
23624,2
23628,2
23634,6
23635,8
23639,4
23640,8
23643,2
23644,8
23649,6
23654,3
23663,4
23669,8
23679,2
23680,4
23681,4
23683,4
23684,4
23687,1
23688,5
23690,4
23695,7
23696,8
23698,6
23702,6
23703,2
23704,3
23716,6
23717,7
23724,5
23728,7
23738,6
23745,8
23746,7
23754,3
23755,8
23758,5
23761,7
23768,7
23769,6
23775,8
23781,1
23783,4
23788,7
23789,4
23794,8
23797,6
23805,8
23806,6
23816,1
23822,6
23826,7
23840,4
23848,4
23850,7
23851,1
23852,4
23859,2
23878,6
23888,6
23897,8
23901,7
23905,3
23909,6
23913,7
23915,1
23919,8
23923,3
23926,8
23930,8
23935,4
23937,6
23938,2
23939,6
23944,8
23945,5
23946,8
23948,7
23953,1
23955,5
23957,4
23961,2
23965,7
23967,5
23969,3
23972,8
23973,8
23980,8
23982,8
23983,5
23984,5
23986,8
24003,8
24006,7
24010,2
24011,8
24014,5
24019,8
24028,4
24033,1
24035,4
24041,8
24042,2
24043,8
24045,7
24048,8
24050,8
24057,4
24062,8
24065,1
24066,8
24067,8
24072,8
24076,7
24083,2
24085,8
24089,7
24090,8
24092,8
24096,5
24100,6
24103,5
24121,6
24125,7
24129,7
24145,7
24149,4
24159,2
24160,5
24161,8
24164,6
24165,8
24175,8
24180,7
24183,6
24184,8
24187,6
24190,4
24191,7
24198,7
24199,8
24200,8
24204,4
24205,7
24207,6
24208,4
24212,7
24213,7
24214,1
24219,4
24221,8
24222,5
24223,7
24225,7
24231,4
24237,4
24239,8
24241,6
24248,2
24249,8
24253,4
24257,8
24259,8
24262,8
24263,1
24265,7
24284,1
24286,4
24290,7
24293,7
24294,6
24296,3
24298,4
24299,8
24310,8
24314,4
24316,4
24320,8
24322,4
24328,7
24329,6
24330,8
24333,6
24334,3
24335,2
24336,1
24340,4
24344,2
24345,7
24347,1
24357,8
24359,8
24360,8
24361,7
24362,2
24368,2
24370,4
24374,2
24377,8
24380,1
24383,8
24387,4
24390,8
24391,1
24392,4
24394,1
24404,8
24406,8
24409,4
24411,2
24414,6
24416,8
24420,6
24427,5
24431,8
24432,8
24435,8
24436,2
24437,5
24441,8
24448,7
24450,3
24452,8
24458,7
24461,5
24462,2
24468,4
24472,2
24476,5
24477,6
24484,7
24486,8
24488,5
24490,5
24491,3
24493,7
24500,2
24502,4
24504,8
24512,8
24518,7
24520,7
24529,6
24531,5
24532,8
24535,5
24538,3
24541,7
24544,4
24549,8
24550,3
24560,6
24561,8
24575,4
24576,1
24580,5
24581,1
24587,8
24590,6
24593,6
24595,8
24602,8
24604,8
24607,8
24613,8
24614,7
24620,5
24627,8
24631,8
24638,6
24639,7
24642,7
24643,3
24653,1
24670,5
24673,8
24678,4
24681,1
24682,3
24697,5
24698,8
24702,6
24703,6
24706,7
24707,6
24709,8
24715,7
24719,7
24726,4
24728,4
24729,2
24734,1
24736,3
24737,7
24744,8
24753,8
24754,3
24755,8
24757,8
24764,4
24765,7
24766,3
24767,8
24775,7
24776,4
24782,4
24785,2
24786,7
24787,7
24791,8
24793,8
24801,5
24808,7
24813,5
24817,7
24825,7
24826,7
24830,8
24837,7
24841,2
24849,1
24850,8
24853,7
24857,7
24858,7
24859,7
24860,8
24862,6
24864,3
24867,6
24869,8
24875,6
24876,6
24879,6
24882,8
24883,5
24896,6
24899,8
24901,8
24902,3
24906,7
24909,5
24912,7
24914,5
24916,4
24926,4
24929,7
24930,1
24937,8
24939,7
24940,6
24962,8
24971,3
24974,7
24976,8
24981,8
24988,7
24993,6
24995,8
24996,5
25012,8
25021,7
25031,5
25033,7
25036,7
25037,8
25042,7
25046,1
25047,8
25055,8
25060,4
25063,8
25071,5
25078,8
25082,6
25090,8
25092,4
25093,3
25094,6
25097,7
25099,8
25101,2
25102,4
25103,6
25110,5
25119,8
25120,5
25124,8
25125,6
25127,2
25128,8
25131,3
25136,6
25146,8
25156,8
25163,4
25165,8
25166,2
25172,3
25175,8
25178,7
25180,4
25184,1
25185,7
25194,7
25195,2
25197,7
25200,5
25202,7
25203,5
25207,2
25209,8
25211,8
25216,5
25217,8
25218,8
25219,8
25220,6
25221,4
25228,4
25231,4
25232,4
25242,7
25246,8
25247,4
25256,5
25260,8
25261,1
25262,4
25265,4
25268,7
25269,2
25279,7
25283,5
25286,4
25291,4
25293,7
25307,8
25311,4
25314,4
25316,7
25325,6
25341,7
25343,7
25347,8
25358,7
25360,1
25373,7
25375,7
25393,6
25395,7
25398,4
25405,8
25411,4
25416,8
25418,1
25427,4
25429,6
25433,8
25435,8
25436,7
25437,6
25441,2
25442,5
25448,8
25449,2
25450,8
25451,8
25454,8
25471,6
25491,8
25493,7
25494,8
25496,4
25498,8
25501,7
25502,4
25508,5
25509,2
25512,7
25515,8
25517,8
25525,7
25526,7
25536,8
25540,8
25542,7
25549,7
25551,4
25555,7
25559,6
25563,5
25564,5
25566,8
25568,4
25576,5
25581,7
25586,8
25591,7
25593,4
25598,8
25606,5
25608,8
25609,4
25613,4
25616,8
25620,8
25627,4
25632,7
25635,7
25642,1
25646,5
25647,6
25653,8
25658,3
25661,6
25665,2
25677,6
25680,2
25681,8
25682,8
25684,8
25686,8
25694,6
25697,7
25700,3
25703,8
25704,4
25707,7
25710,4
25715,8
25717,8
25724,6
25726,8
25733,8
25741,8
25742,8
25744,6
25747,7
25757,5
25760,8
25762,6
25765,8
25770,8
25775,8
25777,8
25783,6
25786,8
25789,1
25801,8
25803,1
25804,4
25805,7
25808,2
25812,6
25814,8
25817,1
25820,7
25825,7
25827,4
25831,7
25835,7
25836,8
25838,8
25852,4
25857,8
25866,7
25867,6
25869,4
25873,2
25874,8
25876,7
25877,1
25884,8
25886,8
25888,8
25889,8
25892,2
25893,7
25894,8
25899,4
25913,8
25915,6
25916,4
25919,5
25921,4
25924,1
25926,5
25931,8
25944,4
25945,8
25950,8
25951,8
25956,8
25963,8
25969,7
25974,8
25976,6
25980,7
25984,4
25985,7
25986,8
25997,8
25999,2
26001,8
26011,8
26018,8
26019,2
26027,8
26031,5
26037,2
26038,6
26039,6
26043,4
26044,4
26046,8
26049,8
26056,8
26060,8
26063,6
26065,2
26069,8
26073,2
26078,4
26082,2
26087,5
26094,7
26095,8
26096,6
26097,1
26102,5
26114,8
26117,4
26118,8
26124,1
26131,8
26137,7
26143,6
26150,8
26167,6
26169,4
26171,1
26178,6
26179,8
26183,7
26187,8
26189,6
26193,3
26196,8
26201,8
26204,1
26206,7
26214,8
26216,7
26221,8
26227,5
26236,7
26240,3
26241,8
26258,8
26267,2
26270,8
26274,4
26280,8
26284,3
26299,5
26307,5
26310,8
26313,7
26314,8
26316,8
26322,5
26326,2
26327,8
26329,4
26330,7
26331,2
26337,4
26344,2
26346,2
26354,7
26356,7
26389,4
26403,2
26405,8
26415,1
26421,7
26427,7
26428,7
26434,7
26435,6
26442,3
26445,4
26447,8
26449,5
26451,4
26454,5
26462,8
26465,6
26469,3
26476,5
26479,8
26480,4
26495,8
26497,1
26498,8
26503,8
26509,8
26512,6
26518,8
26519,5
26521,7
26524,7
26527,6
26535,2
26539,5
26542,6
26549,4
26554,2
26559,7
26561,4
26562,6
26567,6
26570,1
26584,7
26588,7
26593,6
26596,2
26597,7
26598,7
26599,8
26609,2
26611,7
26617,8
26618,4
26621,7
26626,8
26628,5
26631,6
26640,5
26642,6
26644,2
26649,6
26656,8
26664,1
26673,7
26685,4
26687,8
26689,8
26690,8
26698,6
26699,7
26701,8
26711,2
26720,1
26724,8
26726,6
26727,7
26732,2
26734,4
26735,8
26738,2
26739,8
26740,7
26749,1
26757,8
26759,4
26766,6
26768,4
26769,5
26770,6
26776,7
26782,6
26786,7
26788,4
26791,1
26792,7
26793,7
26796,8
26798,6
26817,3
26818,8
26821,7
26824,3
26832,1
26833,2
26848,4
26853,4
26854,1
26859,6
26861,2
26865,2
26866,7
26868,7
26873,8
26876,7
26882,8
26884,7
26890,7
26891,2
26893,8
26894,7
26896,6
26904,6
26908,6
26909,2
26910,5
26919,8
26929,8
26931,4
26933,8
26936,7
26937,7
26938,7
26940,4
26942,8
26943,2
26946,6
26948,6
26950,7
26964,3
26965,8
26966,8
26968,8
26969,2
26977,8
26980,8
26982,8
26985,2
26991,5
26992,6
26996,1
27004,5
27005,1
27009,6
27014,4
27015,5
27022,4
27024,8
27033,4
27040,4
27041,2
27042,4
27044,4
27051,4
27054,5
27056,1
27060,1
27062,7
27067,6
27069,7
27072,8
27082,8
27083,7
27088,4
27089,7
27096,2
27102,7
27105,4
27107,8
27111,6
27114,3
27125,6
27132,3
27135,2
27136,4
27139,8
27146,8
27147,2
27148,7
27161,7
27163,4
27164,7
27166,8
27174,7
27176,7
27181,4
27183,4
27191,5
27202,3
27203,8
27205,4
27206,2
27209,1
27210,8
27212,8
27214,6
27223,8
27225,5
27227,4
27229,8
27233,3
27234,8
27235,7
27236,7
27237,5
27240,7
27241,5
27248,7
27261,8
27266,7
27276,8
27281,8
27282,1
27288,1
27289,3
27290,4
27292,5
27294,5
27301,5
27310,8
27312,2
27318,7
27319,4
27341,2
27356,8
27358,2
27361,8
27369,3
27372,8
27374,4
27378,3
27379,5
27383,5
27388,8
27395,8
27406,6
27408,8
27409,7
27413,7
27416,4
27430,6
27431,6
27435,7
27444,6
27468,6
27475,8
27477,6
27487,7
27489,5
27494,7
27499,7
27501,7
27504,6
27506,4
27507,8
27508,1
27511,3
27515,6
27519,8
27520,8
27527,8
27528,4
27535,1
27536,4
27543,7
27546,8
27548,6
27551,6
27553,5
27561,8
27563,6
27565,8
27566,1
27567,7
27573,7
27575,8
27576,7
27577,6
27583,7
27587,4
27589,3
27592,8
27597,7
27599,6
27600,5
27602,5
27605,3
27606,4
27621,8
27624,3
27625,7
27630,7
27631,1
27633,7
27634,7
27639,4
27640,7
27645,4
27646,4
27647,3
27649,5
27660,7
27664,7
27666,8
27667,8
27669,4
27671,8
27673,7
27681,8
27684,7
27685,4
27686,7
27688,4
27701,7
27704,7
27712,7
27713,2
27716,5
27719,6
27720,5
27724,6
27730,2
27733,1
27734,7
27738,7
27739,8
27742,8
27759,6
27768,8
27771,4
27772,8
27773,4
27780,2
27788,7
27793,8
27795,6
27796,8
27799,8
27802,7
27809,2
27816,7
27817,8
27826,8
27827,7
27833,5
27835,8
27839,1
27846,5
27847,6
27851,8
27854,6
27855,4
27856,2
27859,8
27861,7
27864,8
27877,8
27885,2
27889,4
27890,8
27893,8
27901,2
27904,8
27906,7
27908,4
27909,8
27915,3
27921,8
27923,5
27927,7
27934,8
27936,8
27937,8
27938,8
27939,4
27941,6
27942,2
27953,5
27955,5
27960,5
27962,7
27963,4
27965,7
27968,4
27969,4
27977,4
27979,2
27980,7
27990,7
27994,2
28001,7
28003,8
28006,5
28009,6
28021,8
28025,6
28030,5
28031,2
28037,8
28038,8
28041,4
28043,8
28049,7
28055,8
28056,7
28075,6
28082,8
28085,2
28086,8
28091,7
28097,5
28098,4
28103,8
28112,4
28113,6
28121,8
28123,8
28124,8
28126,4
28127,8
28128,2
28130,8
28135,8
28136,5
28138,8
28144,5
28145,4
28150,8
28151,6
28152,3
28162,8
28164,5
28165,6
28173,7
28181,4
28189,8
28190,5
28193,7
28197,5
28201,7
28204,3
28222,8
28237,6
28239,2
28242,8
28247,2
28251,6
28259,7
28268,8
28271,1
28272,8
28280,6
28282,8
28285,8
28286,8
28288,4
28289,8
28297,6
28310,6
28311,4
28314,3
28315,6
28325,7
28328,8
28331,8
28337,8
28343,7
28346,8
28350,7
28355,6
28358,8
28362,4
28363,8
28365,8
28369,2
28373,4
28378,4
28381,7
28389,6
28391,7
28401,2
28405,2
28408,8
28420,3
28423,4
28425,3
28429,6
28432,3
28435,6
28437,7
28443,8
28444,2
28454,2
28459,1
28464,6
28470,1
28475,4
28484,8
28485,4
28491,5
28496,2
28499,7
28501,2
28502,5
28506,4
28510,5
28511,3
28513,8
28521,8
28533,7
28535,7
28537,8
28538,6
28540,4
28541,4
28546,1
28551,5
28559,7
28570,7
28571,4
28572,2
28573,8
28575,5
28585,3
28595,2
28600,5
28611,4
28614,2
28615,5
28617,7
28618,7
28629,4
28632,1
28633,8
28636,2
28638,6
28642,5
28647,7
28654,4
28657,5
28658,7
28659,8
28660,4
28661,5
28663,8
28665,6
28667,8
28669,8
28673,5
28687,2
28688,4
28689,3
28692,5
28701,4
28703,4
28705,6
28707,8
28709,2
28716,3
28724,6
28728,4
28729,1
28730,7
28736,8
28741,5
28743,7
28746,1
28752,5
28759,8
28761,7
28762,5
28763,6
28765,5
28768,7
28769,1
28771,3
28785,8
28786,4
28790,8
28791,8
28796,1
28797,2
28807,3
28808,6
28813,7
28815,7
28821,7
28822,8
28824,7
28827,6
28835,8
28837,3
28841,4
28845,7
28857,7
28864,4
28866,4
28867,6
28870,8
28880,2
28889,4
28897,4
28902,7
28903,4
28906,8
28907,8
28908,7
28910,7
28921,3
28923,6
28928,3
28929,4
28954,8
28961,8
28964,7
28968,7
28974,8
28977,8
28979,8
28987,4
28989,4
28994,1
28996,2
28999,5
29004,6
29007,8
29008,4
29014,8
29016,4
29019,1
29024,8
29028,4
29034,1
29039,8
29040,8
29045,2
29054,8
29056,8
29068,5
29071,8
29075,1
29076,5
29080,2
29094,8
29096,7
29097,8
29099,6
29100,5
29106,6
29111,8
29123,1
29124,7
29125,4
29126,8
29127,7
29131,5
29136,6
29138,6
29143,8
29145,4
29146,4
29147,4
29148,4
29152,7
29153,1
29155,5
29160,6
29163,4
29165,1
29166,4
29167,5
29168,8
29169,2
29171,7
29176,4
29185,7
29188,7
29190,2
29193,2
29194,4
29196,7
29198,7
29214,2
29215,6
29217,8
29221,8
29223,1
29232,8
29233,5
29234,6
29235,8
29238,4
29241,7
29243,4
29255,4
29261,2
29263,4
29264,4
29265,1
29268,7
29269,6
29276,2
29281,4
29285,7
29287,5
29288,4
29293,7
29298,7
29301,3
29310,8
29311,7
29314,5
29316,7
29331,1
29335,1
29336,8
29342,5
29344,5
29345,5
29349,1
29352,6
29356,3
29361,2
29369,1
29374,8
29381,8
29382,2
29383,8
29392,6
29395,2
29396,4
29398,8
29400,6
29403,8
29410,4
29412,6
29415,8
29421,3
29426,4
29429,5
29430,5
29435,8
29441,3
29444,6
29455,4
29456,2
29457,6
29458,8
29459,7
29463,8
29471,5
29474,8
29477,5
29485,8
29491,3
29494,4
29495,6
29498,5
29499,8
29504,4
29510,4
29512,7
29519,7
29522,1
29528,6
29529,8
29532,8
29538,8
29539,2
29541,2
29550,2
29558,4
29566,8
29567,4
29572,3
29577,8
29578,7
29579,7
29586,3
29587,6
29598,4
29606,4
29608,4
29610,7
29611,8
29613,6
29615,4
29621,7
29623,7
29629,1
29630,8
29631,8
29635,4
29639,8
29642,7
29650,6
29653,8
29654,4
29656,8
29664,8
29667,1
29673,8
29674,7
29686,3
29690,4
29692,8
29700,5
29711,1
29712,8
29715,2
29716,4
29720,4
29727,8
29729,8
29742,4
29744,8
29747,4
29748,4
29749,5
29752,1
29757,1
29765,7
29768,7
29777,8
29779,8
29794,4
29796,6
29803,8
29810,5
29811,5
29813,4
29821,5
29824,5
29830,8
29832,6
29834,8
29837,4
29843,5
29844,6
29848,7
29851,4
29854,6
29859,4
29860,4
29861,4
29864,5
29868,8
29870,8
29872,2
29874,8
29875,8
29876,4
29881,8
29886,8
29891,7
29892,8
29894,4
29902,6
29904,7
29906,6
29913,4
29914,4
29915,4
29919,1
29925,2
29934,2
29936,8
29938,5
29939,4
29943,5
29945,6
29947,4
29951,7
29952,6
29956,1
29960,4
29962,2
29969,4
29971,8
29981,7
29982,8
29983,2
29986,8
29987,3
29991,1
29993,7
29996,6
30000,2
30002,4
30003,3
30010,8
30015,1
30017,3
30021,6
30025,8
30030,4
30032,2
30035,6
30038,5
30041,8
30042,4
30045,8
30053,1
30055,2
30057,1
30059,6
30061,8
30062,8
30063,7
30067,5
30071,5
30072,3
30075,8
30076,4
30077,2
30081,8
30087,7
30090,6
30093,4
30094,8
30096,8
30097,1
30106,6
30108,4
30116,4
30117,2
30121,4
30124,7
30125,6
30140,7
30141,6
30142,6
30146,6
30152,4
30153,4
30154,5
30155,6
30157,4
30159,4
30163,1
30164,8
30167,6
30168,8
30169,6
30170,8
30171,4
30179,8
30181,8
30182,8
30183,6
30187,8
30189,8
30192,8
30198,8
30202,8
30203,5
30205,6
30207,3
30209,7
30213,4
30217,4
30223,8
30224,3
30231,4
30234,5
30236,4
30239,4
30240,7
30247,4
30252,8
30254,8
30256,5
30267,8
30270,5
30277,1
30281,8
30284,8
30287,3
30290,8
30294,8
30295,8
30301,1
30304,7
30308,7
30309,5
30310,8
30313,7
30315,7
30316,6
30318,6
30320,4
30333,8
30335,6
30337,8
30340,8
30345,8
30346,3
30353,7
30358,2
30362,5
30365,8
30366,5
30372,8
30377,7
30386,7
30398,4
30408,8
30410,6
30411,7
30414,5
30420,7
30423,4
30425,6
30431,2
30436,4
30437,4
30442,6
30443,4
30444,2
30446,1
30447,4
30449,8
30451,8
30452,5
30455,6
30464,8
30475,8
30481,6
30490,8
30492,7
30497,8
30503,8
30504,2
30505,8
30506,8
30509,7
30512,7
30515,3
30516,7
30522,6
30526,7
30531,8
30536,2
30540,7
30542,8
30546,4
30550,4
30552,6
30555,7
30557,4
30558,4
30559,7
30564,7
30565,8
30578,5
30582,6
30585,3
30586,5
30595,4
30596,8
30598,3
30605,8
30606,8
30612,8
30613,7
30614,6
30620,8
30624,8
30630,8
30639,3
30640,8
30643,7
30651,5
30654,7
30657,8
30665,4
30666,6
30671,4
30678,4
30679,4
30689,6
30692,7
30698,7
30702,1
30703,4
30709,7
30721,4
30723,8
30724,3
30734,4
30742,4
30745,7
30751,7
30764,8
30765,8
30786,8
30788,7
30790,4
30791,8
30794,7
30803,8
30805,8
30811,4
30812,4
30815,3
30818,3
30823,4
30827,4
30829,4
30830,2
30835,1
30837,7
30838,2
30847,6
30851,4
30859,4
30861,7
30866,8
30867,8
30874,4
30875,4
30877,3
30879,7
30885,8
30886,8
30887,1
30890,2
30893,8
30903,2
30906,6
30909,5
30914,8
30917,4
30918,6
30920,1
30933,7
30934,4
30936,8
30938,8
30944,2
30946,6
30949,6
30950,8
30952,4
30958,5
30965,4
30967,8
30971,4
30973,7
30984,4
30985,6
30987,8
30997,2
31001,4
31004,3
31006,5
31007,6
31008,1
31009,4
31012,5
31014,8
31020,7
31029,8
31030,4
31031,4
31036,7
31039,8
31040,4
31044,2
31048,6
31050,6
31051,4
31059,2
31060,7
31065,2
31067,8
31070,8
31077,5
31082,8
31083,6
31089,8
31093,6
31096,6
31100,8
31103,3
31121,5
31135,8
31137,8
31139,6
31144,5
31147,4
31155,8
31158,4
31160,5
31161,3
31162,1
31168,8
31172,8
31174,7
31176,8
31180,4
31184,1
31185,7
31188,7
31193,3
31202,7
31207,8
31210,7
31212,8
31213,2
31217,8
31218,2
31223,4
31231,8
31238,8
31240,4
31249,4
31250,4
31255,8
31260,1
31261,4
31273,8
31276,6
31277,8
31284,8
31286,8
31290,4
31295,8
31300,7
31302,5
31303,8
31304,7
31306,8
31307,7
31308,7
31321,2
31323,6
31324,7
31326,5
31336,8
31337,8
31339,4
31342,2
31343,3
31344,4
31348,5
31349,8
31354,6
31356,8
31361,7
31362,3
31365,6
31371,1
31373,8
31375,7
31377,8
31379,7
31382,2
31384,3
31389,8
31390,3
31393,8
31398,4
31399,7
31407,8
31408,4
31412,8
31413,4
31416,8
31418,7
31419,5
31421,8
31426,6
31427,4
31433,4
31434,8
31441,8
31446,2
31451,8
31452,8
31453,8
31454,8
31456,5
31458,7
31461,8
31462,5
31464,5
31467,7
31468,6
31471,8
31474,1
31475,5
31477,7
31479,8
31492,7
31494,7
31499,7
31510,8
31512,6
31517,8
31520,6
31531,3
31532,6
31534,7
31535,1
31537,8
31540,3
31541,4
31542,2
31549,8
31555,7
31566,5
31567,6
31570,6
31576,6
31583,2
31589,2
31594,5
31597,5
31599,2
31601,4
31605,8
31608,5
31609,4
31616,5
31620,5
31622,6
31624,4
31627,8
31630,5
31632,1
31635,8
31639,6
31643,6
31655,8
31659,6
31661,4
31666,2
31669,6
31670,8
31674,3
31681,2
31686,4
31689,4
31690,6
31693,7
31696,8
31697,7
31699,8
31701,6
31704,7
31709,5
31712,6
31716,8
31719,8
31720,8
31721,2
31722,7
31727,4
31728,7
31730,4
31733,4
31748,7
31753,8
31759,4
31769,5
31772,8
31778,4
31782,4
31800,4
31804,8
31815,6
31818,5
31819,7
31821,4
31826,5
31831,8
31832,6
31835,8
31836,8
31838,1
31840,8
31841,5
31844,1
31861,6
31863,1
31864,4
31868,8
31871,7
31876,8
31877,2
31880,2
31881,8
31890,3
31892,8
31896,1
31897,2
31899,7
31905,7
31908,4
31912,6
31920,7
31921,4
31927,8
31928,5
31932,8
31933,6
31934,7
31938,3
31943,4
31947,8
31952,7
31959,8
31966,8
31980,8
31981,8
31990,8
31994,3
32010,4
32013,4
32014,8
32024,8
32026,5
32031,7
32033,7
32037,2
32040,5
32042,4
32046,8
32048,8
32058,8
32059,8
32071,8
32074,8
32077,8
32084,8
32085,7
32086,8
32100,5
32105,8
32106,7
32107,5
32108,5
32110,6
32116,8
32120,4
32130,6
32134,1
32143,4
32144,7
32151,8
32153,8
32158,7
32165,6
32167,4
32169,7
32173,8
32174,5
32175,8
32178,4
32179,7
32181,8
32183,7
32190,8
32197,4
32201,7
32207,8
32208,7
32215,7
32217,8
32227,8
32232,2
32238,7
32239,6
32241,8
32246,8
32247,8
32248,2
32250,8
32253,5
32259,1
32265,3
32270,5
32271,5
32286,7
32291,5
32300,6
32309,8
32311,8
32328,8
32330,2
32341,8
32343,4
32361,7
32362,8
32365,8
32368,8
32374,4
32376,8
32379,6
32382,8
32385,5
32393,2
32396,2
32403,6
32407,8
32408,7
32410,7
32412,7
32418,8
32423,2
32424,8
32431,7
32434,7
32435,6
32443,8
32445,8
32447,4
32453,8
32456,7
32457,7
32462,6
32463,7
32465,2
32467,8
32470,5
32472,6
32474,6
32479,3
32488,4
32489,7
32492,4
32493,2
32496,7
32513,2
32516,6
32517,7
32518,6
32519,6
32520,8
32526,2
32532,7
32536,2
32542,8
32546,1
32548,7
32552,7
32554,8
32557,7
32561,8
32564,6
32565,7
32568,7
32582,4
32593,7
32594,8
32598,6
32600,4
32601,8
32609,7
32611,8
32614,7
32615,8
32617,4
32621,8
32624,8
32630,8
32631,3
32633,5
32634,5
32635,2
32642,7
32646,7
32647,1
32654,8
32657,8
32660,8
32663,8
32684,7
32686,8
32687,6
32692,8
32693,4
32694,4
32701,8
32702,4
32710,6
32712,5
32721,7
32723,7
32726,8
32728,6
32734,8
32745,7
32747,6
32754,7
32771,5
32772,8
32777,7
32782,5
32793,7
32794,6
32798,8
32802,4
32804,8
32805,2
32809,7
32814,6
32815,6
32820,8
32831,6
32832,5
32838,2
32840,6
32847,8
32848,8
32855,7
32858,7
32862,4
32877,5
32880,5
32882,7
32899,6
32904,4
32905,8
32917,1
32921,6
32923,8
32931,4
32933,2
32937,7
32939,8
32940,4
32948,8
32955,8
32958,1
32964,8
32966,5
32967,4
32972,7
32977,6
32981,4
32989,8
32990,4
32994,5
32995,5
33000,6
33007,8
33011,7
33012,8
33014,4
33020,5
33023,1
33034,4
33038,6
33042,8
33044,4
33047,4
33048,7
33055,3
33056,3
33062,7
33065,2
33068,4
33071,1
33075,4
33077,8
33084,6
33087,2
33112,4
33117,8
33119,7
33120,1
33129,8
33131,7
33139,4
33141,6
33148,7
33153,5
33164,4
33166,8
33167,1
33171,7
33180,7
33182,7
33185,1
33189,7
33191,5
33199,2
33203,3
33204,5
33209,2
33210,4
33211,7
33217,7
33231,8
33234,3
33236,8
33242,5
33246,8
33251,7
33253,2
33256,4
33258,1
33265,6
33268,4
33272,8
33273,5
33282,6
33285,1
33293,6
33298,8
33302,6
33303,8
33307,5
33314,7
33321,2
33336,3
33339,3
33342,6
33345,8
33354,3
33355,5
33364,5
33366,5
33372,4
33373,8
33374,7
33379,8
33393,5
33395,8
33402,8
33408,8
33409,7
33413,5
33414,7
33419,7
33425,7
33426,2
33430,7
33431,4
33445,7
33454,8
33456,2
33462,8
33465,4
33472,4
33476,8
33477,4
33479,7
33486,7
33487,5
33488,6
33491,7
33497,1
33501,8
33503,8
33506,5
33508,5
33512,8
33517,1
33518,8
33522,8
33523,6
33525,4
33526,5
33529,7
33541,8
33543,8
33549,7
33552,1
33560,1
33566,8
33567,6
33568,7
33569,5
33574,5
33585,7
33588,1
33589,2
33592,6
33594,7
33605,5
33606,8
33615,8
33620,6
33623,5
33629,5
33632,8
33635,5
33637,2
33639,4
33644,8
33646,2
33649,4
33654,1
33655,4
33659,8
33660,4
33661,5
33665,8
33668,6
33683,4
33684,4
33692,2
33696,8
33699,3
33701,8
33702,8
33707,7
33717,4
33724,1
33729,8
33739,7
33741,4
33747,2
33749,6
33751,6
33768,8
33771,6
33780,8
33785,8
33789,8
33793,8
33795,4
33802,3
33804,5
33809,8
33811,4
33815,7
33816,8
33821,7
33824,6
33826,1
33834,6
33835,3
33837,8
33838,8
33841,7
33842,8
33847,8
33849,7
33850,8
33851,6
33853,7
33862,5
33864,5
33867,4
33868,5
33870,7
33874,1
33877,2
33887,7
